       [-0.1669145 , -0.13680478, -0.10437778, -0.78267819, -0.33047203,
        -0.58717721,  0.12539767, -0.36348611, -1.06333981,  0.2765591 ],
       [-0.97741556, -0.94418733, -0.59067514, -0.42050386, -0.50500897,
        -0.12855723, -0.41962759,  0.16064047, -0.0141957 , -0.74464132],
       [-0.25105067,  0.2856848 ,  0.01821652, -0.00750424, -0.33371719,
         0.54998174,  0.34300426,  0.03435373, -0.26466056, -0.19703163],
       [-0.34983861, -0.12106054, -0.28980219,  0.05475632,  0.42403003,
         0.02868268,  0.36304066,  0.26073354, -0.17581829, -0.28214043],
       [ 0.19751942, -0.02339938,  0.98067547,  0.42121774,  0.6513656 ,
         1.10408714,  0.18492069,  1.04193838,  0.40800489,  0.65606167],
       [-0.80773104, -0.39571058,  0.43902639,  1.26963896,  0.57091935,
         0.7746584 ,  0.94336569,  0.42625881,  0.18911455, -0.22408936],
       [-0.91158914, -0.72508707, -0.6618482 , -0.64136444, -0.46408472,
        -0.86490571, -1.03903103, -0.24030637, -0.1043115 , -0.72580406],
       [ 0.227851  ,  0.82977603, -0.64554257,  0.07631227, -0.20292894,
         0.43668873,  0.02593647,  1.18441657,  0.07768788,  1.16721255],
       [-0.55841608,  0.02809651, -0.55853389, -0.18741387, -0.65808441,
        -0.15025925, -0.52598543, -0.87348667, -0.25742728, -0.9005024 ],
       [-1.00989102, -0.28714813, -0.21961763, -0.24049851,  0.26126356,
        -0.13291989,  0.3563806 , -0.31493719, -0.68184562, -0.71536789],
       [-0.28815749,  0.11805415,  0.45805364, -0.35558257,  0.43120511,
         0.09076979,  0.34383445,  0.26233314, -0.5809929 , -0.67841038],
       [-0.80710395, -0.2697015 ,  0.218467  , -0.40822089, -0.24934911,
        -0.35425188, -0.48873672, -0.36258401, -1.77725692, -1.20241575],
       [ 0.40197878, -0.07162391,  0.23416021,  0.20778981,  0.54259604,
        -0.0247797 ,  0.94101888, -0.26522703, -0.13484178, -0.09173897],
       [ 0.25549084, -0.75810557,  0.44386397,  0.41872453, -0.17202568,
         0.47894008,  0.32233152,  0.12998055,  0.07838417,  0.04183284],
       [-0.93271425, -0.22040401, -0.66563202, -0.60401803, -0.2210677 ,
        -0.29487831, -0.77198852,  0.16154797,  0.1668392 , -0.2738092 ],
       [-0.41995179, -0.10176781, -0.07693276, -0.58160993,  0.10184847,
        -0.35576828,  0.49344171,  0.00556062, -0.21484934,  0.0466606 ],
       [ 0.3843654 ,  0.349087  ,  0.21906601,  0.21604504,  0.2360339 ,
        -0.05025914,  0.40163351,  0.18324564, -0.36443724,  0.291372  ],
       [-0.4760715 , -1.1672434 ,  0.08620179,  0.64578047, -0.36957166,
         0.62868043,  0.48013504, -0.14588857, -0.1164145 , -1.04442222],
       [ 0.54240553, -0.03472106, -0.45103651, -0.55493558,  0.18763352,
        -0.40026057, -0.66215365, -0.22989223,  0.33652726,  0.03487664],
       [-0.81530204, -0.76405669,  0.15767145, -0.12982401,  0.17791687,
        -0.0687399 , -0.32373903,  0.60642131,  0.14979977, -0.97000467],
       [ 0.17548916,  0.64544766, -0.2992654 ,  0.18789192, -0.03846334,
        -0.01760107,  0.12336996,  0.1045006 , -0.3427308 ,  0.36638338],
       [-0.45105624, -0.10577746, -0.51543863,  0.3434935 ,  0.327451  ,
         0.24898434,  0.24168567,  0.4827166 , -0.97185917, -0.23426466],
       [-0.89716707, -0.45875206, -0.22951513, -0.7421138 , -0.31924707,
        -0.42063044, -0.19925396,  0.13047243,  0.69194583, -0.12438101],
       [-0.28012336,  0.05397336, -0.85562734, -0.79343135,  0.07553347,
        -0.37083946, -1.11941009, -0.11979431, -0.74983296, -0.88264129],
       [ 0.54515733,  0.08577241,  0.51988477,  0.02746326,  0.11410842,
        -0.32715424,  0.4768198 , -0.10040417,  0.15679916,  0.6063105 ],
       [ 0.54809033,  0.50144569, -0.04736498, -0.0647527 , -0.61856231,
        -0.33312997, -0.53010938, -0.64930085, -0.35949533, -0.1650465 ],
       [ 0.52655422,  1.47455755,  0.45739495,  0.11721971,  0.61554333,
         0.24036195,  0.20352424,  2.07974809,  0.47055062,  1.37595976],
       [ 0.69054525,  0.27364357,  0.19832026, -0.17609367,  0.28638254,
         0.00579298,  0.03770312, -0.13419068,  0.17248338,  0.33718526],
       [ 0.21752493,  0.15234034, -0.71629492, -1.20076149, -1.00462506,
        -1.03953402, -1.13847073, -0.10998479,  0.62965839,  0.53681239],
       [ 0.47043861,  0.36430187,  0.69119551, -0.43024742,  0.79532091,
        -0.49362428,  0.08905008,  0.33525244, -0.05841443, -0.30127272],
       [-0.0530615 ,  1.05264302, -1.31090064, -0.77769556, -0.32279403,
        -0.62964483, -0.60791759, -0.30967147, -0.41596911,  0.58044774],
       [ 0.33615142, -0.41925519, -0.09288172,  0.1900825 ,  0.11784375,
         0.12953462,  0.2567348 , -0.28241954,  0.31054984,  0.0184946 ],
       [ 0.13398914,  0.47377312, -0.10460034, -0.32325648, -0.85359415,
        -0.18133441,  0.11677888,  0.05060886, -0.46966049, -0.25143361],
       [-0.20741925, -0.20163306, -0.5374689 , -0.11887594, -1.21580363,
        -0.29962169, -0.73361327,  0.18032846,  0.63224176, -0.01939694],
       [ 0.03756289,  0.27013022,  0.876364  ,  0.06133109, -0.22894283,
        -0.44441508, -0.30709038,  0.5265993 , -0.01438219, -0.43874853],
       [ 0.79657306, -0.03505962, -0.42411881,  0.15329468, -0.72223772,
        -0.5958904 , -0.15745191, -0.98539767,  0.69216402, -0.80609777],
       [ 0.2000444 , -0.28847698,  0.3454237 ,  0.01973301, -0.04572627,
         0.71494609, -0.00909598,  0.39580976,  0.20623057,  0.04745119],
       [-0.77247662, -0.51598125,  0.77660055,  1.05929495,  0.29353323,
         0.65749772,  0.84690912,  0.44087396, -0.63338121,  0.21054318],
       [-0.21317998, -0.160797  , -0.225194  , -0.53693936, -0.47072164,
         0.02447487, -0.50723569, -0.31435238, -0.44676607, -0.05971221],
       [ 0.88350819,  0.73855237,  0.3856236 ,  0.35518561,  0.65002572,
         0.70722866,  0.38138791,  0.69334811,  0.93399838,  0.69636843],
       [-0.28680281,  0.27386508, -0.74956468,  0.01540415, -0.66157784,
        -0.66011164, -0.59207133, -0.67290192,  0.37931296, -0.28015278],
       [ 0.00286223,  0.35805877, -0.91603495, -0.48042684, -0.16685173,
        -0.75430891, -0.52845689, -0.0796812 , -0.86312152,  0.53248462]]), '__header__': 'MATLAB 5.0 MAT-file, Platform: MACI64, Created on: Fri Nov 30 20:10:49 2012', '__globals__': []}`
Hi Milind and Richard,

This is Yuting, a phd student from Boston University. We are trying to compare our recent work with your 13'NIPS paper on zero-shot learning. We try to run the code you provided, however it seems to be some errors in running the main script:
1. Line 88, there doesn't seem to be a "resolution" field for variable "fullParams". I set it to 11 as for the Gaussian classifier. Is that OK?
2. Line 152,  the variables "thetaSeenSoftmax", "thetaUnseenSoftmax", "thetaMapping", "seenSmTrainParams", "unseenSmTrainParams","mapTrainParams", "validX" and "validY" do not seem to exist. I see from line 44 and line 53 that you saved some variables to "thetaSeenSoftmax.mat" and "thetaUnseenSoftmax.mat", but still there's no variable named after these mat file names... As for the other variables, I did not find any trace of them...  Did I miss anything?

Thanks a lot for your code and time. We look forward to hearing back from you :)

Yuting
