because tut depends on scala compiler.

e.g. tut does not work with Scala 2.13.1

```
[error] (run-main-1) java.lang.NoSuchMethodError: scala.tools.nsc.Settings.usejavacp()Lscala/tools/nsc/settings/AbsSettings$AbsSetting;
```

similar issue https://github.com/typelevel/kind-projector/issues/15

Maybe same issue(?) https://github.com/tpolecat/tut/issues/255

Is it possible to convert whole tutorial/doc to PDF file? It would help to read the pdf file offline and also searching from whole document.
For example, I want to generate pdf file for doobie book https://tpolecat.github.io/doobie/

Adding `scalaVersion in ThisBuild := "2.12.8"` on my `build.sbt` file makes `tut` fail with the following error:

```
[error] (run-main-0) java.lang.NoSuchMethodError: scala.math.Ordering$$anon$10.<init>(Lscala/Function1;Lscala/math/Ordering;)V
[error] java.lang.NoSuchMethodError: scala.math.Ordering$$anon$10.<init>(Lscala/Function1;Lscala/math/Ordering;)V
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$Sym$.<init>(Logic.scala:154)
[error] 	at scala.tools.nsc.transform.patmat.MatchTreeMaking$TreeMakers.combineCases$(MatchTreeMaking.scala:554)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$OptimizingMatchTranslator.combineCases(PatternMatching.scala:100)
[error] 	at scala.tools.nsc.transform.patmat.MatchTranslation$MatchTranslator.translateMatch(MatchTranslation.scala:228)
[error] 	at scala.tools.nsc.transform.patmat.MatchTranslation$MatchTranslator.translateMatch$(MatchTranslation.scala:196)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$OptimizingMatchTranslator.translateMatch(PatternMatching.scala:100)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:63)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1371)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1373)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformTrees$1(Trees.scala:2559)
[error] 	at scala.reflect.api.Trees$Transformer.transformTrees(Trees.scala:2559)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1373)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$2(Trees.scala:1389)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1387)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1430)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$1(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.transformTemplate(Trees.scala:2563)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$4(Trees.scala:1434)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1433)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1430)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$1(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.transformTemplate(Trees.scala:2563)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$5(Trees.scala:1439)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1438)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1430)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$1(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.transformTemplate(Trees.scala:2563)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$5(Trees.scala:1439)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1438)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1430)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$1(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.transformTemplate(Trees.scala:2563)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$5(Trees.scala:1439)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1438)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1430)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$1(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.transformTemplate(Trees.scala:2563)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$5(Trees.scala:1439)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1438)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1430)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$1(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.transformTemplate(Trees.scala:2563)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$5(Trees.scala:1439)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1438)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1430)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$1(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.transformTemplate(Trees.scala:2563)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$5(Trees.scala:1439)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1438)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1430)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$1(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
