打包以后安照步骤启动gocron失败，但是gocron-node可以正确执行，哪位大佬知道怎么处理吗
版本1.5.1
新增任务节点界面包含节点名称、主机名、端口、备注四项，没有填写主机用户名和密码的地方，测试连接失败，请问该如何配置主机节点？是否需要填写主机用户名密码？
cron里面，一旦run之后，那么每一次add或者remove就会跳出select并做一次sort（复杂度O(nlogn)）。但是还没开启之前，是直接放到最后面。
本机改cron实现为heap方式之后，先把任务从数据库load出来再start的时间大幅度缩短，任务个数为40000+个。
不这么做的原因是因为没想到还是另有原因呢？


在docker 容器内查看 综合情况 ，top如下

![image](https://user-images.githubusercontent.com/5828609/69910886-cf3adc80-144d-11ea-8a38-86244f462081.png)

进程1 即 gocron-node, 用 `pmap -x 1` 去看进程的内存分配

```
sh-4.2# cat 1.log
1:   /app/gocron-node -allow-root
Address           Kbytes     RSS   Dirty Mode  Mapping
000000c0f4a00000    2048    2048    2048 rw---   [ anon ]
000000c0f4c00000   14336   14336   14336 rw---   [ anon ]
000000c0f5a00000    2048    2048    2048 rw---   [ anon ]
000000c0f5c00000   14336   14336   14336 rw---   [ anon ]
000000c0f6a00000    4096    4096    4096 rw---   [ anon ]
000000c0f6e00000   63488   63488   63488 rw---   [ anon ]
000000c0fac00000    2048    2048    2048 rw---   [ anon ]
000000c0fae00000  129024  129024  129024 rw---   [ anon ]
000000c102c00000    2048    2048    2048 rw---   [ anon ]
000000c102e00000    8192    8192    8192 rw---   [ anon ]
000000c103600000    2048     764     764 rw---   [ anon ]
000000c103800000    2048       0       0 rw---   [ anon ]
000000c103a00000    2048     232     232 rw---   [ anon ]
000000c103c00000  256000  256000  256000 rw---   [ anon ]
000000c113600000    2048    2044    2044 rw---   [ anon ]
000000c113800000  256000  256000  256000 rw---   [ anon ]
000000c123200000    2048    2044    2044 rw---   [ anon ]
000000c123400000    2048    2048    2048 rw---   [ anon ]
000000c123600000    2048    2048    2048 rw---   [ anon ]
000000c123800000    6144    6144    6144 rw---   [ anon ]
000000c123e00000    2048    2048    2048 rw---   [ anon ]
000000c124000000   18432   18432   18432 rw---   [ anon ]
000000c125200000    2048    2048    2048 rw---   [ anon ]
000000c125400000   96256   96256   96256 rw---   [ anon ]
000000c12b200000    2048    2048    2048 rw---   [ anon ]
000000c12b400000  120832  120832  120832 rw---   [ anon ]
000000c132a00000    2048    1236    1236 rw---   [ anon ]
000000c132c00000   18432       0       0 rw---   [ anon ]
000000c133e00000  256000  253952  253952 rw---   [ anon ]
000000c143800000    8192      32      32 rw---   [ anon ]
000000c144000000  253952  253952  253952 rw---   [ anon ]
000000c153800000    2048      80      80 rw---   [ anon ]
000000c153a00000    2048       0       0 rw---   [ anon ]
000000c153c00000    4096       0       0 rw---   [ anon ]
000000c154000000  251904  251904  251904 rw---   [ anon ]
000000c163600000    6144    1904    1904 rw---   [ anon ]
000000c163c00000    2048       0       0 rw---   [ anon ]
000000c163e00000    2048       0       0 rw---   [ anon ]
000000c164000000  251904  251904  251904 rw---   [ anon ]
000000c173600000    2048    2044    2044 rw---   [ anon ]
000000c173800000  251904  251904  251904 rw---   [ anon ]
000000c182e00000    2048    2044    2044 rw---   [ anon ]
000000c183000000    2048    2048    2048 rw---   [ anon ]
000000c183200000    2048    2048    2048 rw---   [ anon ]
000000c183400000   26624   26624   26624 rw---   [ anon ]
000000c184e00000    2048    2048    2048 rw---   [ anon ]
000000c185000000   30720   30720   30720 rw---   [ anon ]
000000c186e00000    2048    2048    2048 rw---   [ anon ]
000000c187000000  129024  129024  129024 rw---   [ anon ]
000000c18ee00000    4096    4096    4096 rw---   [ anon ]
000000c18f200000   47104   47104   47104 rw---   [ anon ]
000000c192000000    2048    2048    2048 rw---   [ anon ]
000000c192200000    4096    4096    4096 rw---   [ anon ]
000000c192600000    2048    2044    2044 rw---   [ anon ]
000000c192800000    2048    2048    2048 rw---   [ anon ]
000000c192a00000    2048    2048    2048 rw---   [ anon ]
000000c192c00000    2048    2048    2048 rw---   [ anon ]
000000c192e00000    2048    2048    2048 rw---   [ anon ]
000000c193000000    2048    2048    2048 rw---   [ anon ]
000000c193200000    2048    2048    2048 rw---   [ anon ]
000000c193400000  116736  116736  116736 rw---   [ anon ]
000000c19a600000    4096    4096    4096 rw---   [ anon ]
000000c19aa00000  126976   94120   94120 rw---   [ anon ]
000000c1a2600000    4096       0       0 rw---   [ anon ]
000000c1a2a00000  272384  249856  249856 rw---   [ anon ]
000000c1b3400000    2048    1836    1836 rw---   [ anon ]
000000c1b3600000    2048       0       0 rw---   [ anon ]
000000c1b3800000    2048       0       0 rw---   [ anon ]
000000c1b3a00000    2048       0       0 rw---   [ anon ]
000000c1b3c00000    4096       0       0 rw---   [ anon ]
000000c1b4000000  262144       0       0 rw---   [ anon ]
00007f877afa7000  274820  243168  243168 rw---   [ anon ]
00007ffec6bc6000     132      20      20 rw---   [ stack ]
00007ffec6bfc000       8       4       0 r-x--   [ anon ]
ffffffffff600000       4       0       0 r-x--   [ anon ]
---------------- ------- ------- -------
total kB         7691928 6904900 6902572
```

运行的大多脚本 为主， 希望有 正对脚本的资源有信息，一次运行job占用cpu和内存，特别是使用多线程的脚本，特别想看到。

就是有时候有些任务在服务器上实际已经结束了，但日志上还在执行，除了清空日志，点停止任务也不行。请问这是我哪里没配好吗？
![图片](https://user-images.githubusercontent.com/22953452/69907115-ee177f80-1409-11ea-9c2a-c0fb0f2f6408.png)
或者有没有清除这个单条日志方式呢？谢谢！
post方式，支持传入参数吗
Bumps [extend](https://github.com/justmoon/node-extend) from 3.0.1 to 3.0.2.
<details>
<summary>Changelog</summary>

*Sourced from [extend's changelog](https://github.com/justmoon/node-extend/blob/master/CHANGELOG.md).*

> 3.0.2 / 2018-07-19
> ==================
>   * [Fix] Prevent merging `__proto__` property ([#48](https://github-redirect.dependabot.com/justmoon/node-extend/issues/48))
>   * [Dev Deps] update `eslint`, `@ljharb/eslint-config`, `tape`
>   * [Tests] up to `node` `v10.7`, `v9.11`, `v8.11`, `v7.10`, `v6.14`, `v4.9`; use `nvm install-latest-npm`
</details>
<details>
<summary>Commits</summary>

- [`8d106d2`](https://github.com/justmoon/node-extend/commit/8d106d23931c0802e8b88188b0aac433e13358d9) v3.0.2
- [`e97091f`](https://github.com/justmoon/node-extend/commit/e97091fa7557e106042e475ef59e654fa9d2c7ab) [Dev Deps] update `tape`
- [`e841aac`](https://github.com/justmoon/node-extend/commit/e841aac7ce7119606345b440b0a9e7668e848985) [Tests] up to `node` `v10.7`
- [`0e68e71`](https://github.com/justmoon/node-extend/commit/0e68e71d93507fcc391e398bc84abd0666b28190) [Fix] Prevent merging __proto__ property
- [`a689700`](https://github.com/justmoon/node-extend/commit/a689700740b44846e76f8f1dc4bdf230a2cb5c0d) Only apps should have lockfiles
- [`f13c1c4`](https://github.com/justmoon/node-extend/commit/f13c1c4e51c47b90604eb2dc56cc60561e497d36) [Dev Deps] update `eslint`, `@ljharb/eslint-config`, `tape`
- [`f3570fe`](https://github.com/justmoon/node-extend/commit/f3570fe5582dbfba47e60c0cd75b4fb6f01cd3fe) [Tests] up to `node` `v10.0`, `v9.11`, `v8.11`, `v7.10`, `v6.14`, `v4.9`; use...
- See full diff in [compare view](https://github.com/justmoon/node-extend/compare/v3.0.1...v3.0.2)
</details>
<br />

[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=extend&package-manager=npm_and_yarn&previous-version=3.0.1&new-version=3.0.2)](https://help.github.com/articles/configuring-automated-security-fixes)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

[//]: # (dependabot-automerge-start)
[//]: # (dependabot-automerge-end)

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge and block automerging
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language

You can disable automated security fix PRs for this repo from the [Security Alerts page](https://github.com/ouqiang/gocron/network/alerts).

</details>
Bumps [macaddress](https://github.com/scravy/node-macaddress) from 0.2.8 to 0.2.9.
<details>
<summary>Release notes</summary>

*Sourced from [macaddress's releases](https://github.com/scravy/node-macaddress/releases).*

> ## v0.2.9
> * Fixes an arbitrary command execution vulnerability (https://github-redirect.dependabot.com/scravy/node-macaddress/pull/16/files)
> * Adds support for `freebsd`
> * Fixes a few typos
</details>
<details>
<summary>Commits</summary>

- [`3379146`](https://github.com/scravy/node-macaddress/commit/3379146455636d8e86ccb20fbff2912032d74e66) Added note about vulnerability
- [`4d311a5`](https://github.com/scravy/node-macaddress/commit/4d311a59534cafb192367666bfda1d2a7bd2aebc) Set version 0.2.9
- [`b83e3f8`](https://github.com/scravy/node-macaddress/commit/b83e3f83b0c675f12251344533d7389d8d055e6e) Merge pull request [#11](https://github-redirect.dependabot.com/scravy/node-macaddress/issues/11) from TheBeastOfCaerbannog/master
- [`68ecfae`](https://github.com/scravy/node-macaddress/commit/68ecfaef8f897c63790bf93a77f35898678b7aa6) Added explicit LICENSE file recognizable by github
- [`e3e76d5`](https://github.com/scravy/node-macaddress/commit/e3e76d5d1c6e41777c750b9daa252c706d309f62) Support for freebsd as per pull [#16](https://github-redirect.dependabot.com/scravy/node-macaddress/issues/16)
- [`6ab7a11`](https://github.com/scravy/node-macaddress/commit/6ab7a1161bad401bbf37aacb72fe17a3aeb88ae7) Merge pull request [#13](https://github-redirect.dependabot.com/scravy/node-macaddress/issues/13) from roebuk/master
- [`4d10ca6`](https://github.com/scravy/node-macaddress/commit/4d10ca6d6217276c480be53e41d31e3c07a2a0cd) Merge pull request [#17](https://github-redirect.dependabot.com/scravy/node-macaddress/issues/17) from dekoding/patch-1
- [`358fd59`](https://github.com/scravy/node-macaddress/commit/358fd594adb196a86b94ac9c691f69fe5dad2332) Merge pull request [#20](https://github-redirect.dependabot.com/scravy/node-macaddress/issues/20) from flypapertech/fixCommandInjection
- [`214ad00`](https://github.com/scravy/node-macaddress/commit/214ad005bc8612f40eab9a2006e0e2ea0bd16cc1) Run travis against osx and linux, travis doesn't do windows
- [`7b0a488`](https://github.com/scravy/node-macaddress/commit/7b0a488dab62c7258d9a3bdc0d6a72b803d9c717) Fix for Node 0.8 thru 0.10
- Additional commits viewable in [compare view](https://github.com/scravy/node-macaddress/compare/0.2.8...0.2.9)
</details>
<br />

[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=macaddress&package-manager=npm_and_yarn&previous-version=0.2.8&new-version=0.2.9)](https://help.github.com/articles/configuring-automated-security-fixes)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

[//]: # (dependabot-automerge-start)
[//]: # (dependabot-automerge-end)

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge and block automerging
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language

You can disable automated security fix PRs for this repo from the [Security Alerts page](https://github.com/ouqiang/gocron/network/alerts).

</details>
Bumps [mixin-deep](https://github.com/jonschlinkert/mixin-deep) from 1.3.1 to 1.3.2.
<details>
<summary>Commits</summary>

- [`754f0c2`](https://github.com/jonschlinkert/mixin-deep/commit/754f0c20e1bc13ea5a21a64fbc7d6ba5f7b359b9) 1.3.2
- [`90ee1fa`](https://github.com/jonschlinkert/mixin-deep/commit/90ee1fab375fccfd9b926df718243339b4976d50) ensure keys are valid when mixing in values
- See full diff in [compare view](https://github.com/jonschlinkert/mixin-deep/compare/1.3.1...1.3.2)
</details>
<details>
<summary>Maintainer changes</summary>

This version was pushed to npm by [doowb](https://www.npmjs.com/~doowb), a new releaser for mixin-deep since your current version.
</details>
<br />

[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=mixin-deep&package-manager=npm_and_yarn&previous-version=1.3.1&new-version=1.3.2)](https://help.github.com/articles/configuring-automated-security-fixes)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

[//]: # (dependabot-automerge-start)
[//]: # (dependabot-automerge-end)

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge and block automerging
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language

You can disable automated security fix PRs for this repo from the [Security Alerts page](https://github.com/ouqiang/gocron/network/alerts).

</details>
