## Feature Requests
Resolving SRV Record for routing addresses

#### Use Case:
It's in AWS ECS env. I would like to setup a small seed container with SRV record, and let other eats-servers connecting to the seed server at startup. However, nats-server seems cannot resolve SRV records. 

#### Proposed Change:
Resolve SRV record first, and then try to connect to route addresses.
Just like what nats-js client does. https://github.com/nats-io/nats.js/issues/248

#### Who Benefits From The Change(s)?
Who works in a limited IP addresses env.
 
 - [X] Defect
 - [ ] Feature Request or Change Proposal
 
## Defects 

Make sure that these boxes are checked before submitting your issue -- thank you!

 - [X] Included `nats-server -DV` output
```
c1          | [1372] 2020/01/10 15:17:46.476336 [INF] Starting nats-server version 2.1.2
c1          | [1372] 2020/01/10 15:17:51.714580 [TRC] 10.35.68.24:62849 - cid:2 - <<- [PONG]
c1          | [1372] 2020/01/10 15:18:00.301474 [DBG] 10.35.68.24:62850 - cid:3 - Client connection created
c1          | [1372] 2020/01/10 15:18:00.302611 [TRC] 10.35.68.24:62850 - cid:3 - <<- [CONNECT {"verbose":false,"pedantic":false,"user":"a","pass":"[REDACTED]","tls_required":false,"name":"NATS Sample Requestor","lang":"go","version":"1.9.1","protocol":1,"echo":true}]
c1          | [1372] 2020/01/10 15:18:00.302866 [TRC] 10.35.68.24:62850 - cid:3 - <<- [PING]
c1          | [1372] 2020/01/10 15:18:00.302866 [TRC] 10.35.68.24:62850 - cid:3 - ->> [PONG]
c1          | [1372] 2020/01/10 15:18:00.302866 [TRC] 10.35.68.24:62850 - cid:3 - <<- [SUB _INBOX.W7P0kJjrbQVrbmzAqqk6V1.*  1]
c1          | [1372] 2020/01/10 15:18:00.302866 [TRC] 10.35.68.24:62850 - cid:3 - <<- [PUB test.service.1 _INBOX.W7P0kJjrbQVrbmzAqqk6V1.9cn7513D 3]
c1          | [1372] 2020/01/10 15:18:00.302866 [TRC] 10.35.68.24:62850 - cid:3 - <<- MSG_PAYLOAD: ["foo"]
c1          | [1372] 2020/01/10 15:18:00.302866 [TRC] 10.35.68.24:62849 - cid:2 - ->> [PING]
c1          | [1372] 2020/01/10 15:18:00.302866 [TRC] 10.35.68.24:62849 - cid:2 - ->> [MSG test.service.1 1 _INBOX.W7P0kJjrbQVrbmzAqqk6V1.9cn7513D 3]
c1          | [1372] 2020/01/10 15:18:00.303903 [TRC] 10.35.68.24:62849 - cid:2 - <<- [PONG]
c1          | [1372] 2020/01/10 15:18:00.304384 [TRC] 10.35.68.24:62849 - cid:2 - <<- [PUB _INBOX.W7P0kJjrbQVrbmzAqqk6V1.9cn7513D 13]
c1          | [1372] 2020/01/10 15:18:00.304384 [TRC] 10.35.68.24:62849 - cid:2 - <<- MSG_PAYLOAD: ["response text"]
c1          | [1372] 2020/01/10 15:18:00.304384 [TRC] 10.35.68.24:62850 - cid:3 - ->> [MSG _INBOX.W7P0kJjrbQVrbmzAqqk6V1.9cn7513D 1 13]
c1          | [1372] 2020/01/10 15:18:00.305527 [DBG] 10.35.68.24:62850 - cid:3 - Client connection closed
c1          | [1372] 2020/01/10 15:18:00.307546 [TRC] 10.35.68.24:62850 - cid:3 - <-> [DELSUB 1]
c1          | [1372] 2020/01/10 15:18:03.175280 [DBG] 10.35.68.24:62865 - cid:4 - Client connection created
c1          | [1372] 2020/01/10 15:18:03.176364 [TRC] 10.35.68.24:62865 - cid:4 - <<- [CONNECT {"verbose":false,"pedantic":false,"user":"b","pass":"[REDACTED]","tls_required":false,"name":"NATS Sample Requestor","lang":"go","version":"1.9.1","protocol":1,"echo":true}]
c1          | [1372] 2020/01/10 15:18:03.176364 [TRC] 10.35.68.24:62865 - cid:4 - <<- [PING]
c1          | [1372] 2020/01/10 15:18:03.176364 [TRC] 10.35.68.24:62865 - cid:4 - ->> [PONG]
c1          | [1372] 2020/01/10 15:18:03.176364 [TRC] 10.35.68.24:62865 - cid:4 - <<- [SUB _INBOX.4ynIPqChOQMSroNEZqndLx.*  1]
c1          | [1372] 2020/01/10 15:18:03.177312 [TRC] 172.18.194.70:49157 - lid:1 - ->> [LS+ _INBOX.4ynIPqChOQMSroNEZqndLx.*]
c1          | [1372] 2020/01/10 15:18:03.177312 [TRC] 10.35.68.24:62865 - cid:4 - <<- [PUB test.service.1 _INBOX.4ynIPqChOQMSroNEZqndLx.HhaycK1D 3]
c1          | [1372] 2020/01/10 15:18:03.177312 [TRC] 10.35.68.24:62865 - cid:4 - <<- MSG_PAYLOAD: ["foo"]
c1          | [1372] 2020/01/10 15:18:03.177312 [TRC] 10.35.68.24:62849 - cid:2 - ->> [MSG test.service.1 1 _R_.ie4QZJ.5bq99K 3]
c2          | [1372] 2020/01/10 15:18:03.177521 [TRC] 172.18.206.186:7422 - lid:1 - <<- [LS+ _INBOX.4ynIPqChOQMSroNEZqndLx.*]
c1          | [1372] 2020/01/10 15:18:03.178465 [TRC] 10.35.68.24:62849 - cid:2 - <<- [PUB _R_.ie4QZJ.5bq99K 13]
c1          | [1372] 2020/01/10 15:18:03.178465 [TRC] 10.35.68.24:62849 - cid:2 - <<- MSG_PAYLOAD: ["response text"]
c1          | [1372] 2020/01/10 15:18:03.178530 [TRC] 10.35.68.24:62865 - cid:4 - ->> [MSG _INBOX.4ynIPqChOQMSroNEZqndLx.HhaycK1D 1 13]
c1          | [1372] 2020/01/10 15:18:03.179615 [DBG] 10.35.68.24:62865 - cid:4 - Client connection closed
c1          | [1372] 2020/01/10 15:18:03.180602 [TRC] 10.35.68.24:62865 - cid:4 - <-> [DELSUB 1]
c1          | [1372] 2020/01/10 15:18:03.180602 [TRC] 172.18.194.70:49157 - lid:1 - ->> [LS- _INBOX.4ynIPqChOQMSroNEZqndLx.*]
c2          | [1372] 2020/01/10 15:18:03.179385 [TRC] 172.18.206.186:7422 - lid:1 - <<- [LS- _INBOX.4ynIPqChOQMSroNEZqndLx.*]
c2          | [1372] 2020/01/10 15:18:03.181119 [TRC] 172.18.206.186:7422 - lid:1 - <-> [DELSUB _INBOX.4ynIPqChOQMSroNEZqndLx.*]
c2          | [1372] 2020/01/10 15:18:05.761225 [DBG] 10.35.68.24:62866 - cid:2 - Client connection created
c2          | [1372] 2020/01/10 15:18:05.762291 [TRC] 10.35.68.24:62866 - cid:2 - <<- [CONNECT {"verbose":false,"pedantic":false,"user":"c","pass":"[REDACTED]","tls_required":false,"name":"NATS Sample Requestor","lang":"go","version":"1.9.1","protocol":1,"echo":true}]
c2          | [1372] 2020/01/10 15:18:05.762524 [TRC] 10.35.68.24:62866 - cid:2 - <<- [PING]
c2          | [1372] 2020/01/10 15:18:05.762524 [TRC] 10.35.68.24:62866 - cid:2 - ->> [PONG]
c2          | [1372] 2020/01/10 15:18:05.762524 [TRC] 10.35.68.24:62866 - cid:2 - <<- [SUB _INBOX.TfzSpQyvrMigTw0TP7cMHt.*  1]
c2          | [1372] 2020/01/10 15:18:05.762524 [TRC] 172.18.206.186:7422 - lid:1 - ->> [LS+ _INBOX.TfzSpQyvrMigTw0TP7cMHt.*]
c2          | [1372] 2020/01/10 15:18:05.762524 [TRC] 10.35.68.24:62866 - cid:2 - <<- [PUB test.service.1 _INBOX.TfzSpQyvrMigTw0TP7cMHt.05sUrsio 3]
c2          | [1372] 2020/01/10 15:18:05.762524 [TRC] 10.35.68.24:62866 - cid:2 - <<- MSG_PAYLOAD: ["foo"]
c2          | [1372] 2020/01/10 15:18:05.762524 [TRC] 172.18.206.186:7422 - lid:1 - ->> [LMSG test.service.1 _INBOX.TfzSpQyvrMigTw0TP7cMHt.05sUrsio 3]
c1          | [1372] 2020/01/10 15:18:05.763695 [TRC] 172.18.194.70:49157 - lid:1 - <<- [LS+ _INBOX.TfzSpQyvrMigTw0TP7cMHt.*]
c1          | [1372] 2020/01/10 15:18:05.763912 [TRC] 172.18.194.70:49157 - lid:1 - <<- [LMSG test.service.1 _INBOX.TfzSpQyvrMigTw0TP7cMHt.05sUrsio 3]
c1          | [1372] 2020/01/10 15:18:05.763912 [TRC] 172.18.194.70:49157 - lid:1 - <<- MSG_PAYLOAD: ["foo"]
c1          | [1372] 2020/01/10 15:18:05.763912 [TRC] 10.35.68.24:62849 - cid:2 - ->> [MSG test.service.1 1 _R_.ie4QZJ.x9JGBo 3]
c1          | [1372] 2020/01/10 15:18:05.763912 [TRC] 10.35.68.24:62849 - cid:2 - <<- [PUB _R_.ie4QZJ.x9JGBo 13]
c1          | [1372] 2020/01/10 15:18:05.763912 [TRC] 10.35.68.24:62849 - cid:2 - <<- MSG_PAYLOAD: ["response text"]
c1          | [1372] 2020/01/10 15:18:05.763912 [TRC] 172.18.194.70:49157 - lid:1 - ->> [LMSG _INBOX.TfzSpQyvrMigTw0TP7cMHt.05sUrsio 13]
c2          | [1372] 2020/01/10 15:18:05.764649 [TRC] 172.18.206.186:7422 - lid:1 - <<- [LMSG _INBOX.TfzSpQyvrMigTw0TP7cMHt.05sUrsio 13]
c2          | [1372] 2020/01/10 15:18:05.764649 [TRC] 172.18.206.186:7422 - lid:1 - <<- MSG_PAYLOAD: ["response text"]
c2          | [1372] 2020/01/10 15:18:05.765070 [TRC] 10.35.68.24:62866 - cid:2 - ->> [MSG _INBOX.TfzSpQyvrMigTw0TP7cMHt.05sUrsio 1 13]
c2          | [1372] 2020/01/10 15:18:05.766173 [DBG] 10.35.68.24:62866 - cid:2 - Client connection closed
c2          | [1372] 2020/01/10 15:18:05.766411 [TRC] 10.35.68.24:62866 - cid:2 - <-> [DELSUB 1]
c2          | [1372] 2020/01/10 15:18:05.766411 [TRC] 172.18.206.186:7422 - lid:1 - ->> [LS- _INBOX.TfzSpQyvrMigTw0TP7cMHt.*]
c1          | [1372] 2020/01/10 15:18:05.766060 [TRC] 172.18.194.70:49157 - lid:1 - <<- [LS- _INBOX.TfzSpQyvrMigTw0TP7cMHt.*]
c1          | [1372] 2020/01/10 15:18:05.766060 [TRC] 172.18.194.70:49157 - lid:1 - <-> [DELSUB _INBOX.TfzSpQyvrMigTw0TP7cMHt.*]
c2          | [1372] 2020/01/10 15:18:07.378670 [DBG] 10.35.68.24:62867 - cid:3 - Client connection created
c2          | [1372] 2020/01/10 15:18:07.378670 [TRC] 10.35.68.24:62867 - cid:3 - <<- [CONNECT {"verbose":false,"pedantic":false,"user":"d","pass":"[REDACTED]","tls_required":false,"name":"NATS Sample Requestor","lang":"go","version":"1.9.1","protocol":1,"echo":true}]
c2          | [1372] 2020/01/10 15:18:07.378670 [TRC] 10.35.68.24:62867 - cid:3 - <<- [PING]
c2          | [1372] 2020/01/10 15:18:07.379670 [TRC] 10.35.68.24:62867 - cid:3 - ->> [PONG]
c2          | [1372] 2020/01/10 15:18:07.379746 [TRC] 10.35.68.24:62867 - cid:3 - <<- [SUB _INBOX.89dvNgB1mAb4aZo4PLaWJz.*  1]
c2          | [1372] 2020/01/10 15:18:07.380243 [TRC] 10.35.68.24:62867 - cid:3 - <<- [PUB test.service.1 _INBOX.89dvNgB1mAb4aZo4PLaWJz.WyXS3UnR 3]
c2          | [1372] 2020/01/10 15:18:07.380243 [TRC] 10.35.68.24:62867 - cid:3 - <<- MSG_PAYLOAD: ["foo"]
c2          | [1372] 2020/01/10 15:18:07.380243 [TRC] 172.18.206.186:7422 - lid:1 - ->> [LMSG test.service.1 _R_.BBa91r.hQOCWj 3]
c1          | [1372] 2020/01/10 15:18:07.380535 [TRC] 172.18.194.70:49157 - lid:1 - <<- [LMSG test.service.1 _R_.BBa91r.hQOCWj 3]
c1          | [1372] 2020/01/10 15:18:07.380535 [TRC] 172.18.194.70:49157 - lid:1 - <<- MSG_PAYLOAD: ["foo"]
c1          | [1372] 2020/01/10 15:18:07.380747 [TRC] 10.35.68.24:62849 - cid:2 - ->> [MSG test.service.1 1 _R_.ie4QZJ.tVfoKl 3]
c1          | [1372] 2020/01/10 15:18:07.380747 [TRC] 10.35.68.24:62849 - cid:2 - <<- [PUB _R_.ie4QZJ.tVfoKl 13]
c1          | [1372] 2020/01/10 15:18:07.380747 [TRC] 10.35.68.24:62849 - cid:2 - <<- MSG_PAYLOAD: ["response text"]
c2          | [1372] 2020/01/10 15:18:09.386622 [DBG] 10.35.68.24:62867 - cid:3 - Client connection closed
c2          | [1372] 2020/01/10 15:18:09.386891 [TRC] 10.35.68.24:62867 - cid:3 - <-> [DELSUB 1]
Gracefully stopping... (press Ctrl+C again to force)
Stopping c2   ... done
Stopping c1   ... done
```
 - [x] Included a [Minimal, Complete, and Verifiable example] (https://stackoverflow.com/help/mcve)
 
#### Versions of `nats-server` and affected client libraries used:
See logs.  The go examples are as of commit f66f9c02346dc33296576bf0ef4bd48520bf88c9.
#### OS/Container environment:
Windows nanoserver
#### Steps or code to reproduce the issue:
docker-compose.yml
 ```
version: "3.2"

services:
  cluster1: 
    image: nats:2.1.2-nanoserver
    container_name: c1
    command: -c C:\\mount\\c1 -DV
    ports: 
      - 80:8222
      - 4244:4244
    expose:
      - "7422"
    volumes:
      - .\:C:\mount\
    networks:
      - cluster1
    restart: always
  cluster2: 
    depends_on: 
      - cluster1
    image: nats:2.1.2-nanoserver
    container_name: c2
    command: -c C:\\mount\\c2 -DV
    ports: 
      - 81:8222
      - 4245:4244
    expose:
      - "7422"
    volumes:
      - .\:C:\mount\
    networks:
      - cluster1
    restart: always
  
networks:
  cluster1:
```
cluster 1 config:
```
port: 4244
monitor_port: 8222
accounts: {
  A: {
    users:[{
      user: a
      password: a
    }]
    exports: [
      {service: test.service.>}
    ]
  },
  B: {
    users:[{
       user: b
        password: b
    }]
    imports: [
      {service: {account: A, subject: test.service.1}}
    ]
  }
}

leafnodes {
  port: 7422
  authorization {
    account: B
  }
}
```
cluster 2 config:
```
port: 4244
monitor_port: 8222
accounts: {
  C: {
    users:[{
      user: c
      password: c
    }]
    exports: [
      {service: test.service.>}
    ]
  },
  D: {
    users:[{
       user: d
       password: d
    }]
    imports: [
      {service: {account: C, subject: test.service.1}}
    ]
  }
}
leafnodes {
  remotes: [
    {
      urls: [
        nats-leaf://c1:7422
      ]
      account: C
    }
  ]
}
```
Starting a nats-rply: 
`start "cluster1 Account A service" nats-rply -s nats://a:a@localhost:4244 test.service.1 "response text"`

Sending request to account D:
`nats-req -s nats://d:d@localhost:4245 test.service.1 foo`
#### Expected result:
Request is sent from account D on cluster 2 to service listening at test.service.1 on Account A on cluster 1, and the requester gets "response text" back.
#### Actual result:
The service listening at test.service.1 gets a request of 'foo', but no message is returned to requester.  Instead: "nats: timeout for request"


## Feature Requests
Hi,
we would like to switch the logging format to structured (json). For easier analysis of logs.
 
If you would welcome this feature, we could do it and create a pull request.

#### Use Case:
Projects with automated log analysis.
 
#### Proposed Change:
Add a new configuration to create a structured logger.

```shell
wget https://github.com/nats-io/nats-server/releases/download/v2.1.2/nats-server-v2.1.2-amd64.rpm
yum install nats-server-v2.1.2-amd64.rpm -y
```
after install nat-server , how to start it . i am using it in production.
I think there would be value in getting additional information about
acks specifically what set got it and what the sequence is:

 * A message can conceivably go to multiple set and callers will
   wait for all acks and want to ensure all got it - reference
   recent slack conversations, though I still think overlapping
   message sets are a bad idea

 * Someone will want to keep a audit trail of what messages in what
   sets belong to some transaction to later make it much easier to
   do GDPR erases over the data where you need the specific set IDs

 * For a kv type of use case the JetStreamMsgBySeqPre needs a set
   sequence so knowing this is valuable there too else I am not
   really sure how to get this easily

Kind of for discussion if this is a thing we want or not, I think we do - you had some concerns that this would be too much additional overhead.

OPC-UA is a standard protocol for Industrial Automation. OPC-UA has published the specification for PUB-SUB. OPC-UA PUB-SUB over MQTT is attracting lot of interest. Is there a possibility that we can have OPC-UA PUB-SUB over NATS going forward ? 
 - [ ] Defect
 - [x] Feature Request or Change Proposal
 
## Feature Requests
 
Add support for remote configuration backend like etcd, consul, etc. Allow configuration in these  backends to take effect live. 

#### Use Case:
 
Allow config changes to be orchestrated from a remote back end so that config updates are easier. 

Right now changing the configuration requires config files updates on all servers and a sighup to each one. The can be real cumbersome, does not scale well, and is a slow process. 

#### Proposed Change:

Make the configuration portions of the config a little more modular. Implement everything config related (config objects, config parses, backend clients) an internal package separate from the rest of the server code. Define an interface for the backend so that the server code does not care what the actual backend technology is. 
 
#### Who Benefits From The Change(s)?

Orgs with large and or frequently changing environments. 
 
#### Alternative Approaches

N/A

#### Other comments

I might be able to contribute at least some part of this work. 



Currently when using leafnode remote connections, the server only reports the first successful attempt one with INF level, which can be confusing in case there is a reconnect to another node as it may look like the server is still connected.  With this change, now we report whenever the leafnode endpoint changes in case there are multiple URLs:

```hcl
listen: "0.0.0.0:4222"
http:   "0.0.0.0:8222"

leafnodes {
  remotes = [
    {
	urls: ["nats://3.17.184.16:7422", "nats://3.15.38.138:7422"]
        credentials: "/tmp/stan.creds"
    }
  ]
}
```

```
[2105] 2019/12/18 15:00:27.260975 [INF] Starting nats-server version 2.1.3-RC02
[2105] 2019/12/18 15:00:27.261080 [INF] Git commit [not set]
[2105] 2019/12/18 15:00:27.261371 [INF] Starting http monitor on 0.0.0.0:8222
[2105] 2019/12/18 15:00:27.261543 [INF] Listening for client connections on 0.0.0.0:4222
[2105] 2019/12/18 15:00:27.261552 [INF] Server id is NBPDYXCODBGJIE2FHT32PO7DGDO4DSJTQW3V23Q7ZDE7K6IPBBSQKRD2
[2105] 2019/12/18 15:00:27.261557 [INF] Server is ready
[2105] 2019/12/18 15:00:27.528443 [INF] Connected leafnode to "3.15.38.138"
[2105] 2019/12/18 15:00:35.208473 [INF] Reconnected leafnode to "3.17.184.16"
```

Signed-off-by: Waldemar Quevedo <wally@synadia.com>

 - [X] Documentation added (if applicable)
 - [-] Tests added
 - [X] Branch rebased on top of current master (`git pull --rebase origin master`)
 - [-] Changes squashed to a single commit (described [here](http://gitready.com/advanced/2009/02/10/squashing-commits-with-rebase.html))
 - [-] Build is green in Travis CI
 - [-] You have certified that the contribution is your original work and that you license the work to the project under the [Apache 2 license](https://github.com/nats-io/gnatsd/blob/master/LICENSE)

### Changes proposed in this pull request:

- Add message for when remote leafnode connection successfully reconnects

/cc @nats-io/core

This relaxes the nonce signing checks when a bearer token is provided. PR is a preview and depends on JWT changes.

**Usecase:**
I want to use 2-node nats cluster and have found it to be working. I want to confirm if it is appropriate to use such type of model.
What could be the possible downsides of this approach?

I will be deploying my own split-brain algorithm which will make sure subscriber always talk to publisher of same nats server.

Also, I understand nats uses mesh clustering, any specific clustering algorithm used for it? Can you please explain a little how exactly it works.
