1.撤回不生效，测试了一下没有防撤回功能
2.新版本不安装时可以打开小程序，安装后变成打开新账号，tweak会被调用导致无法打开小程序。变成打开新账号了，卸载后可以。
![1579074467684](https://user-images.githubusercontent.com/8176138/72414970-682f7800-37ae-11ea-984f-6be55e0ab3c7.jpg)

我用的遮罩样式,  前段事件一直没问题, 昨天开始出现问题, 消息乱串, 普通对话框很多撤回...


![image](https://user-images.githubusercontent.com/11795518/72308636-d47b8000-36b7-11ea-805b-ecdb3fc6a50c.png)



能否添加聊天框内表情包右键另存为本地gif
Process:               WeChat [44967]
Path:                  /Applications/WeChat.app/Contents/MacOS/WeChat
Identifier:            com.tencent.xinWeChat
Version:               2.3.16 (11023)
App Item ID:           836500024
App External ID:       827539132
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           WeChat [44967]
User ID:               501

Date/Time:             2020-01-02 17:03:17.650 +0800
OS Version:            Mac OS X 10.13.4 (17E199)
Report Version:        12
Anonymous UUID:        7AA5D100-D108-7AF6-4F50-93F41B4D1929

Sleep/Wake UUID:       B7C5D519-B84E-4061-B142-B1183FC7391A

Time Awake Since Boot: 1100000 seconds
Time Since Wake:       26000 seconds

System Integrity Protection: disabled

Crashed Thread:        50  Dispatch queue: com.apple.root.default-qos

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

External Modification Warnings:
Debugger attached to process.

Application Specific Information:
abort() called

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff7ce4b20a mach_msg_trap + 10
3   com.tencent.xinWeChat         	0x0000000110bd8642 0x10f7cd000 + 21018178
4   com.tencent.xinWeChat         	0x0000000110bd9967 0x10f7cd000 + 21023079
5   com.tencent.xinWeChat         	0x0000000110daa944 0x10f7cd000 + 22927684
6   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 4:: Dispatch queue: com.apple.root.user-initiated-qos
0   com.tencent.xinWeChat         	0x000000010fa381be 0x10f7cd000 + 2535870
1   com.tencent.xinWeChat         	0x000000010fa37f83 0x10f7cd000 + 2535299
2   com.tencent.xinWeChat         	0x000000010fa37a3d 0x10f7cd000 + 2533949
3   com.tencent.xinWeChat         	0x000000010fa37e1d 0x10f7cd000 + 2534941
4   com.tencent.xinWeChat         	0x000000010f8a2455 0x10f7cd000 + 873557
5   libdispatch.dylib             	0x00007fff7ccd264a _dispatch_call_block_and_release + 12
6   libdispatch.dylib             	0x00007fff7cccae08 _dispatch_client_callout + 8
7   libdispatch.dylib             	0x00007fff7ccccb7c _dispatch_root_queue_drain + 902
8   libdispatch.dylib             	0x00007fff7cccc7a5 _dispatch_worker_thread3 + 101
9   libsystem_pthread.dylib       	0x00007fff7d01c169 _pthread_wqthread + 1387
10  libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 10:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 11:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 12:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 13:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 14:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 15:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 16:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 17:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 18:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 19:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 20:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplus-2.0.3.dylib      	0x000000011ae3b5ac progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplus-2.0.3.dylib      	0x000000011ae3b4c5 std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 21:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 22:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 23:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 24:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
