If this can affect single window transparency, would it be trivial to add an inversion filter as well?
Could you please update it?
In Sierra I started using "Minimize to Dock Icon" feature which was introduced way back in Snow Loapard.
I am experiencing dissapearing windows when unminimizing windows if afloat is toggled on. 

Here is a video demonstration. http://minims.kontakts.lv/files/Afloat-window.mp4
I got it working in High Sierra following this tutorial:
http://www.perfectlyrandom.org/2016/10/23/always-on-top-in-macos-sierra/

The main issue I had was disabling SIP. (I even installed mYSIMBL first and then went to disable SIP and it still worked)

The command + tilde keyboard shortcut that usually cycles through open windows for an application in OS X doesn't work for windows that are afloat.
Hello guys,

after fiddling around a long time with afloat I searched for alternatives. 
I found this app called Discovery III (you have to pay) https://www.neomobili.com/products/deskovery/
but it is working tremendously. Floating Windows for ALL APPS (Finder, Safari, Chrome etc.) and transparancy for ALL apps and more functions! After successfull installation it also works when SIP is disabled! support is good. Im glad that I found this app! I ditched afloat, because it didn't work well for me in Safari or Finder
I want to make automation for using afloat.
So I need to know that window condition about afloat.
Ia there any way to detect afloat or not?
With Afloat enabled, Mail.app crashes when the main viewer window is closed.

I'm running macOS 10.13.2, mySIMBL 0.5.3, and Afloat 2.5.2 installed from [w0lfschild's repo.](https://github.com/w0lfschild/myRepo) 

As much as I hate doing it, here's a dump of the crash log.


```
Process:               Mail [33566]
Path:                  /Applications/Mail.app/Contents/MacOS/Mail
Identifier:            com.apple.mail
Version:               11.2 (3445.5.20)
Build Info:            Mail-3445005020000000~2
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Mail [33566]
User ID:               502

Date/Time:             2018-01-03 01:06:30.219 -0800
OS Version:            Mac OS X 10.13.2 (17C88)
Report Version:        12
Bridge OS Version:     3.0 (14Y661)
Anonymous UUID:        4F8C405A-CEA0-A5C0-CC9C-FD7CAD1A39E5

Sleep/Wake UUID:       72FB7C7D-3663-4409-991F-DEBA46369A75

Time Awake Since Boot: 210000 seconds
Time Since Wake:       16000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000024924c898
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x24924c898:
    CoreAnimation          000000013769b000-000000013a1e4000 [ 43.3M] rw-/rwx SM=PRV  
--> 
    JS JIT generated code  00003b8856e00000-00003b8856e01000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: undoManager


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff7cc30ea9 objc_msgSend + 41
4   com.apple.IMAP                	0x00007fff6f94fc92 -[IMAPTaskManager doCommandBlockForMailbox:synchronously:priority:description:block:] + 100
5   com.apple.IMAP                	0x00007fff6f953529 -[IMAPTaskManager subscribedListingForMailbox:options:listingInfo:] + 215
6   com.apple.Mail.framework      	0x00007fff70b5152b -[MFIMAPAccount _listingForMailbox:listAllChildren:onlySubscribed:] + 604
7   com.apple.Mail.framework      	0x00007fff70b525d5 -[MFIMAPAccount _listingForMailbox:listAllChildren:] + 84
8   com.apple.Mail.framework      	0x00007fff70b5050e -[MFIMAPAccount _synchronizeMailboxList] + 132
9   com.apple.Mail.framework      	0x00007fff70b511db -[MFIMAPAccount _synchronizeMailboxListDuringMailCheck] + 132
10  com.apple.CoreFoundation      	0x00007fff55fd77bc __invoking___ + 140
11  com.apple.CoreFoundation      	0x00007fff55fd7690 -[NSInvocation invoke] + 320
12  com.apple.MailCore            	0x00007fff70d91c64 -[MCMonitoredInvocation invoke] + 244
13  com.apple.MailCore            	0x00007fff70d91b63 -[MCThrowingInvocationOperation main] + 48
14  com.apple.MailCore            	0x00007fff70d91b01 -[_MCInvocationOperation main] + 418
15  com.apple.Foundation          	0x00007fff580d353e -[__NSOperationInternal _start:] + 778
16  libdispatch.dylib             	0x00007fff7d7f4d50 _dispatch_client_callout + 8
17  libdispatch.dylib             	0x00007fff7d807333 _dispatch_block_invoke_direct + 317
18  libdispatch.dylib             	0x00007fff7d7f4d50 _dispatch_client_callout + 8
19  libdispatch.dylib             	0x00007fff7d807333 _dispatch_block_invoke_direct + 317
20  libdispatch.dylib             	0x00007fff7d8071d6 dispatch_block_perform + 109
21  com.apple.Foundation          	0x00007fff580cf54c __NSOQSchedule_f + 342
22  libdispatch.dylib             	0x00007fff7d7f4d50 _dispatch_client_callout + 8
23  libdispatch.dylib             	0x00007fff7d807e76 _dispatch_continuation_pop + 472
24  libdispatch.dylib             	0x00007fff7d7ff6cb _dispatch_async_redirect_invoke + 703
25  libdispatch.dylib             	0x00007fff7d7f6941 _dispatch_root_queue_drain + 515
26  libdispatch.dylib             	0x00007fff7d7f66ed _dispatch_worker_thread3 + 101
27  libsystem_pthread.dylib       	0x00007fff7dab91ca _pthread_wqthread + 1387
28  libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 4:: Dispatch queue: IMAPNetworkTaskHandler queue (QOS: BACKGROUND)
0   libsystem_kernel.dylib        	0x00007fff7d9747c2 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff7d973cdc mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff55fdb355 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff55fda6a7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff55fd9d23 CFRunLoopRunSpecific + 483
5   com.apple.Foundation          	0x00007fff580b9b76 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 277
6   com.apple.MailCore            	0x00007fff70da9a6d -[MCSocket readBytes:maxLength:error:] + 956
7   com.apple.MailCore            	0x00007fff70da952c -[MCConnection _readBytesFromSocketIntoBuffer:amount:requireAllBytes:error:] + 148
8   com.apple.MailCore            	0x00007fff70da8c1f -[MCConnection _fillBuffer:] + 367
9   com.apple.MailCore            	0x00007fff70da898c -[MCConnection _readLineIntoData:error:] + 204
10  com.apple.IMAP                	0x00007fff6f8f0b12 -[IMAPConnection _readLineIntoData:error:] + 53
11  com.apple.IMAP                	0x00007fff6f91a6b8 -[IMAPConnection _readDataWithRemainingByteCount:intoData:error:] + 172
12  com.apple.IMAP                	0x00007fff6f8f094f +[IMAPResponse newIMAPResponseWithConnection:error:] + 96
13  com.apple.IMAP                	0x00007fff6f91366d -[IMAPConnection _copyNextServerResponse:fetchResponseLog:] + 66
14  com.apple.IMAP                	0x00007fff6f913a82 -[IMAPConnection _copyNextTaggedOrContinuationResponseForCommand:exists:receivedExists:] + 537
15  com.apple.IMAP                	0x00007fff6f9182ee -[IMAPConnection _responseFromSendingCommand:receivedExists:] + 1386
16  com.apple.IMAP                	0x00007fff6f8f9683 -[IMAPConnection executeFetch:] + 57
17  com.apple.IMAP                	0x00007fff6f91342f -[IMAPConnection prepareAndExecuteCommand:] + 220
18  com.apple.IMAP                	0x00007fff6f945a68 -[IMAPServerInterface executeClientCommand:] + 1195
19  com.apple.IMAP                	0x00007fff6f94976c -[IMAPSyncUIDsFlagsAndLabelsOperation main] + 571
20  com.apple.Foundation          	0x00007fff580d353e -[__NSOperationInternal _start:] + 778
21  libdispatch.dylib             	0x00007fff7d7f4d50 _dispatch_client_callout + 8
22  libdispatch.dylib             	0x00007fff7d807333 _dispatch_block_invoke_direct + 317
23  libdispatch.dylib             	0x00007fff7d7f4d50 _dispatch_client_callout + 8
24  libdispatch.dylib             	0x00007fff7d807333 _dispatch_block_invoke_direct + 317
25  libdispatch.dylib             	0x00007fff7d8071d6 dispatch_block_perform + 109
26  com.apple.Foundation          	0x00007fff580cf54c __NSOQSchedule_f + 342
27  libdispatch.dylib             	0x00007fff7d7f4d50 _dispatch_client_callout + 8
28  libdispatch.dylib             	0x00007fff7d807e76 _dispatch_continuation_pop + 472
29  libdispatch.dylib             	0x00007fff7d7ff6cb _dispatch_async_redirect_invoke + 703
30  libdispatch.dylib             	0x00007fff7d7f6941 _dispatch_root_queue_drain + 515
31  libdispatch.dylib             	0x00007fff7d7f66ed _dispatch_worker_thread3 + 101
32  libsystem_pthread.dylib       	0x00007fff7dab91ca _pthread_wqthread + 1387
33  libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab906a _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab906a _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 10:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab906a _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 11:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 12:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 13:
0   libsystem_kernel.dylib        	0x00007fff7d97dcee __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7daba662 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7b863d43 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 93
3   com.apple.JavaScriptCore      	0x00007fff59ad1cf5 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 117
4   com.apple.JavaScriptCore      	0x00007fff59ad1be0 std::__1::cv_status std::__1::condition_variable_any::wait_until<std::__1::unique_lock<bmalloc::Mutex>, std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<bmalloc::Mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 96
5   com.apple.JavaScriptCore      	0x00007fff59ad1a79 bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>::threadRunLoop() + 233
6   com.apple.JavaScriptCore      	0x00007fff59ad1d48 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, void (*)(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*), bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*> >(void*) + 40
7   libsystem_pthread.dylib       	0x00007fff7dab96c1 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7dab956d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff7dab8c5d thread_start + 13

Thread 14:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab906a _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 15:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 16:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 17:
0   libsystem_pthread.dylib       	0x00007fff7dab8c40 start_wqthread + 0
1   ???                           	0xbe97d74c14b70003 0 + 13733682310454640643

Thread 18:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff7d9747c2 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff7d973cdc mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff55fdb355 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff55fda6a7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff55fd9d23 CFRunLoopRunSpecific + 483
5   com.apple.CFNetwork           	0x00007fff55152f84 -[__CoreSchedulingSetRunnable runForever] + 722
6   com.apple.Foundation          	0x00007fff580c7e48 __NSThread__start__ + 1197
7   libsystem_pthread.dylib       	0x00007fff7dab96c1 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7dab956d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff7dab8c5d thread_start + 13

Thread 19:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff7d97dfca __select + 10
1   com.apple.CoreFoundation      	0x00007fff5601541b __CFSocketManager + 635
2   libsystem_pthread.dylib       	0x00007fff7dab96c1 _pthread_body + 340
3   libsystem_pthread.dylib       	0x00007fff7dab956d _pthread_start + 377
4   libsystem_pthread.dylib       	0x00007fff7dab8c5d thread_start + 13

Thread 20:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab906a _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 21:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 22:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab906a _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 23:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 24:
0   libsystem_kernel.dylib        	0x00007fff7d97e562 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7dab926f _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7dab8c4d start_wqthread + 13

Thread 25:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff7d9747c2 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff7d973cdc mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff55fdb355 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff55fda6a7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff55fd9d23 CFRunLoopRunSpecific + 483
5   com.apple.AppKit              	0x00007fff536fa3c8 _NSEventThread + 184
6   libsystem_pthread.dylib       	0x00007fff7dab96c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7dab956d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff7dab8c5d thread_start + 13

Thread 26:: com.apple.coreanimation.render-server
0   libsystem_kernel.dylib        	0x00007fff7d9747c2 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff7d973cdc mach_msg + 60
2   com.apple.QuartzCore          	0x00007fff610afe4d CA::Render::Server::server_thread(void*) + 481
3   com.apple.QuartzCore          	0x00007fff610afc5e thread_fun + 25
4   libsystem_pthread.dylib       	0x00007fff7dab96c1 _pthread_body + 340
5   libsystem_pthread.dylib       	0x00007fff7dab956d _pthread_start + 377
6   libsystem_pthread.dylib       	0x00007fff7dab8c5d thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000008  rbx: 0x000000012b8fc2c0  rcx: 0x0000000000000014  rdx: 0x0000000000000014
  rdi: 0x00007f992d627a20  rsi: 0x00007fff5427a14f  rbp: 0x00007ffee72de370  rsp: 0x00007ffee72de358
   r8: 0x0000000000000073   r9: 0x0000000000000000  r10: 0x0000000108dc0010  r11: 0x000000024924c898
  r12: 0x0000000000000000  r13: 0x0000000000000011  r14: 0x00007fff7cc30e80  r15: 0x000000010e295d20
  rip: 0x00007fff7cc30ea9  rfl: 0x0000000000010202  cr2: 0x000000024924c898
  
Logical CPU:     2
Error Code:      0x00000004
Trap Number:     14


Binary Images:
       0x108920000 -        0x108cdfff7  com.apple.mail (11.2 - 3445.5.20) <8215F473-B41F-3886-B8F1-48AFC1F3BC5C> /Applications/Mail.app/Contents/MacOS/Mail
       0x10c830000 -        0x10d4c8ff7  com.apple.driver.AppleIntelKBLGraphicsGLDriver (10.30.12 - 10.3.0) <190B6134-FE5B-3052-A6B9-947FE7C5D150> /System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsGLDriver
       0x10d85d000 -        0x10d920ffb  com.apple.AMDRadeonX4000GLDriver (1.60.24 - 1.6.0) <5DBE8164-D0C6-3E6D-B723-9EFF799540C6> /System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/AMDRadeonX4000GLDriver
       0x10d992000 -        0x10dac7fff  com.apple.AMDMTLBronzeDriver (1.60.24 - 1.6.0) <6B1B8B5B-F714-3454-B581-41315D5F8741> /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
       0x10dbd2000 -        0x10dbd4fff  shadow_auxprop.so (192.30.1) <E41A84BC-F07C-399C-90F6-D1CAC7B267D7> /usr/lib/sasl2/shadow_auxprop.so
       0x10dbda000 -        0x10dbddffb  mschapv2.so (192.30.1) <781C83FC-DD93-35B5-A68E-0854B0A2B380> /usr/lib/sasl2/mschapv2.so
       0x10dbe3000 -        0x10dbe4fff  atoken.so (192.30.1) <E1C3CA3A-B8DE-3BEB-9B9B-6CF287300461> /usr/lib/sasl2/atoken.so
       0x10dbe9000 -        0x10dbebfff  login.so (211) <44DDD230-019F-36CB-AC68-A49109A5AE55> /usr/lib/sasl2/login.so
       0x10dbf0000 -        0x10dbf7fff  srp.so (211) <59625C4B-372F-3413-8184-61E9524538CD> /usr/lib/sasl2/srp.so
       0x10dbfe000 -        0x10dc00fff  smb_ntlmv2.so (192.30.1) <53396292-7F61-3732-8D21-2DBC51DE1C95> /usr/lib/sasl2/smb_ntlmv2.so
       0x10dc06000 -        0x10dc0fffb  libdigestmd5.2.so (211) <EC67266D-2DCB-3BFE-87C2-5DF87282E27E> /usr/lib/sasl2/libdigestmd5.2.so
       0x10e1e3000 -        0x10e1e4fff  com.apple.AddressBook.LocalSourceBundle (11.0 - 1808.6) <9F1E9E7A-C1E5-361D-AAF8-BFB128E86DEB> /System/Library/Address Book Plug-Ins/LocalSource.sourcebundle/Contents/MacOS/LocalSource
       0x10e322000 -        0x10e326fff  com.apple.DirectoryServicesSource (11.0 - 1808.6) <C716A6F1-A1E5-33FD-9A9E-427F6A0480F6> /System/Library/Address Book Plug-Ins/DirectoryServices.sourcebundle/Contents/MacOS/DirectoryServices
       0x10e32d000 -        0x10e3a6fff  com.apple.AddressBook.CardDAVPlugin (10.9 - 527.3) <7728A7E4-1A50-3EB2-86B9-71A95A479BDC> /System/Library/Address Book Plug-Ins/CardDAVPlugin.sourcebundle/Contents/MacOS/CardDAVPlugin
       0x10e3d3000 -        0x10e419ff7  com.apple.ExchangeSource (11.0 - 1808.6) <B4DDA8B2-2F58-3128-A0EC-A6D4142B8E10> /System/Library/Address Book Plug-Ins/Exchange.sourcebundle/Contents/MacOS/Exchange
       0x10ecbc000 -        0x10ecbdfff  com.apple.kerberos.sckerberosconfig (4.0 - 1) <75771079-B7E3-3938-AF61-E97E617A8536> /System/Library/KerberosPlugins/KerberosFrameworkPlugins/SCKerberosConfig.bundle/Contents/MacOS/SCKerberosConfig
       0x10ecc2000 -        0x10ecc7fff  libntlm.so (211) <F83DAA0D-2C65-3065-B790-DCABC62D9244> /usr/lib/sasl2/libntlm.so
       0x10eccd000 -        0x10eccefff  plain-clienttoken.so (192.30.1) <7448FA15-494E-3439-A9F9-55187B3C73AC> /usr/lib/sasl2/plain-clienttoken.so
