The tab title setting has identical tooltip documentation to the setting above it.

Let me know what the copy should be and I'll update the PR!

<img width="645" alt="Screen Shot 2020-01-15 at 9 35 05 PM" src="https://user-images.githubusercontent.com/6097/72488471-105d3500-37df-11ea-8b1e-317c5bb07923.png">
<img width="644" alt="Screen Shot 2020-01-15 at 9 35 32 PM" src="https://user-images.githubusercontent.com/6097/72488472-105d3500-37df-11ea-8e9f-03a1aed54174.png">

Another baby step towards an embeddable iTerm2 library. 

Sorry about the redundant commits in this PR, I had a bit of a cockpit error while rebasing my fork's master branch to your master branch. Though I'm an old hand at git and github, I'm kind of new at cross-fork PR submissions.
I'm not sure what the hex color is for, but I picked the same blue the elephant logo has just in case.
Requesting a pull to gnachman:master from ahelsley:vertical-cursor-guide

Changes:

51d1fedcd (Andrew Helsley, 7 minutes ago)
   Fill out cursor column tracking API.

ed11a8e23 (Andrew Helsley, 8 minutes ago)
   Render a vertical cursor guide in the software rendered view (known issue:
   only renders on the 3 lines centered on the cursor).

6827cb36e (Andrew Helsley, 13 minutes ago)
   Separate control over the vertical cursor guide from the horizontal
   guide.

68e3d2e87 (Andrew Helsley, 28 minutes ago)
   Render a vertical guide over the column the cursor is in (Metal View
   implementation).
This PR adds support for an embeddable iTerm2 framework. A demo app is provided as well.
Similar to https://github.com/gnachman/iterm2-website/pull/54, this PR optimize the images in iTerm2 and was generated using (https://www.shrink.sh).

I am really curious to see if the test will pass after the optimization.

----

# 🤖 Reduce image sizes by 63%!


### Optimized Images
#| 📁  File     | Original Size | New Size      | Savings
✅ | PTYTextViewTest-golden-testNonAsciiAntiAliasOnly.png | 22.87 KiB | 1.53 KiB | -93%
✅ | PTYTextViewTest-golden-testNonretinaFakeBold.png | 3.60 KiB | 411.00 B | -88%
✅ | PTYTextViewTest-golden-testNote.png | 6.53 KiB | 1.55 KiB | -76%
✅ | PTYTextViewTest-golden-testOversizeGlyphs.png | 6.80 KiB | 2.05 KiB | -69%
✅ | PTYTextViewTest-golden-testRegionStartingWithDWCRight.png | 4.50 KiB | 813.00 B | -82%
✅ | PTYTextViewTest-golden-testRetinaFakeBold.png | 3.59 KiB | 391.00 B | -89%
✅ | PTYTextViewTest-golden-testScrollbackOverflow.png | 3.81 KiB | 512.00 B | -86%
✅ | PTYTextViewTest-golden-testSelectedTab.png | 4.16 KiB | 705.00 B | -83%
✅ | PTYTextViewTest-golden-testSelectedTabFillerWithoutTab.png | 4.19 KiB | 714.00 B | -83%
✅ | PTYTextViewTest-golden-testSelectedTabOrphan.png | 4.19 KiB | 639.00 B | -85%
✅ | PTYTextViewTest-golden-testSmartCursorColorWithCursorBoost.png | 5.49 KiB | 1.31 KiB | -76%
✅ | PTYTextViewTest-golden-testSmartCursorColor_allBlack.png | 4.84 KiB | 822.00 B | -83%
✅ | PTYTextViewTest-golden-testSmartCursorColor_allCursorColor.png | 3.88 KiB | 463.00 B | -88%
✅ | PTYTextViewTest-golden-testSmartCursorColor_allDarkGray.png | 4.71 KiB | 946.00 B | -80%
✅ | PTYTextViewTest-golden-testSmartCursorColor_allWhite.png | 4.66 KiB | 933.00 B | -80%
✅ | PTYTextViewTest-golden-testSmartCursorColor_allWhiteDarkRedFore.png | 4.90 KiB | 964.00 B | -80%
✅ | PTYTextViewTest-golden-testSmartCursorColor_frameManyGrayOneWhiteOneBlack.png | 5.12 KiB | 1.51 KiB | -70%
✅ | PTYTextViewTest-golden-testSmartCursorColor_manyGrayOneWhite.png | 5.03 KiB | 1.13 KiB | -77%
✅ | PTYTextViewTest-golden-testSmartCursorColor_manyGrayOneWhiteOneBlack.png | 5.40 KiB | 1.30 KiB | -75%
✅ | PTYTextViewTest-golden-testSmartCursorColor_onIsland.png | 4.66 KiB | 933.00 B | -80%
✅ | PTYTextViewTest-golden-testSmartCursorColor_reverseVideo.png | 4.72 KiB | 1.07 KiB | -77%
✅ | PTYTextViewTest-golden-testSmartCursorColor_reverseVideoNondefaultBackground.png | 4.74 KiB | 1.03 KiB | -78%
✅ | PTYTextViewTest-golden-testSmartCursorColor_reverseVideoNondefaultForeground.png | 4.62 KiB | 1009.00 B | -78%
✅ | PTYTextViewTest-golden-testSmartCursorColor_reverseVideoNondefaultForegroundAndBackgroundUnderCursor.png | 4.81 KiB | 1.09 KiB | -77%
✅ | PTYTextViewTest-golden-testSmartCursorColor_reverseVideoNondefaultForegroundOnlyUnderCursor.png | 4.81 KiB | 1.09 KiB | -77%
✅ | PTYTextViewTest-golden-testSmartCursorColor_whiteCrossGrayCorners.png | 5.33 KiB | 1.20 KiB | -77%
✅ | PTYTextViewTest-golden-testSurrogatePair.png | 3.49 KiB | 361.00 B | -89%
✅ | PTYTextViewTest-golden-testSurrogatePairWithCombiningMark.png | 3.61 KiB | 422.00 B | -88%
✅ | PTYTextViewTest-golden-testTimestamps.png | 25.04 KiB | 6.98 KiB | -72%
✅ | PTYTextViewTest-golden-testTransparency.png | 3.87 KiB | 593.00 B | -85%
✅ | PTYTextViewTest-golden-testUnderline.png | 5.05 KiB | 1.17 KiB | -76%
✅ | PTYTextViewTest-golden-testUnderlineCursor.png | 3.46 KiB | 344.00 B | -90%
✅ | PTYTextViewTest-golden-testUnderlineCursorReverseVideo.png | 3.49 KiB | 482.00 B | -86%
✅ | PTYTextViewTest-golden-testUnderlineHost.png | 5.77 KiB | 1.55 KiB | -73%
✅ | PTYTextViewTest-golden-testUseNonAsciiFont.png | 23.02 KiB | 1.70 KiB | -92%
✅ | PTYTextViewTest-golden-testVerticalSpacing.png | 5.81 KiB | 1.17 KiB | -79%
✅ | PTYTextViewTest-golden-testWindowedCharacterSelection.png | 8.97 KiB | 3.04 KiB | -66%
✅ | Add Mark Touch Bar Icon.png | 959.00 B | 463.00 B | -51%
✅ | Add Mark Touch Bar Icon@2x.png | 1.68 KiB | 728.00 B | -57%
✅ | PTYTextViewTest-golden-testEmoji.png | 12.46 KiB | 7.30 KiB | -41%
✅ | PTYTextViewTest-golden-travis-test256Colors.png | 21.41 KiB | 9.19 KiB | -57%
✅ | PTYTextViewTest-golden-travis-testEmoji.png | 5.37 KiB | 1.86 KiB | -65%
✅ | PTYTextViewTest-golden-travis-testNote.png | 4.87 KiB | 912.00 B | -81%
✅ | PTYTextViewTest-golden-travis-testTimestamps.png | 10.25 KiB | 3.36 KiB | -67%
✅ | PTYTextViewTest-golden-travis-testMark.png | 4.96 KiB | 1.01 KiB | -79%
✅ | PTYTextViewTest-golden-travis-test24BitColor.png | 3.99 KiB | 619.00 B | -84%
✅ | PTYTextViewTest-golden-travis-testAsciiAntiAliasOnly.png | 9.22 KiB | 539.00 B | -94%
✅ | PTYTextViewTest-golden-travis-testBackgroundImageHighBlending.png | 4.92 KiB | 1.55 KiB | -68%
✅ | PTYTextViewTest-golden-travis-testBackgroundImageLowBlending.png | 4.72 KiB | 1.34 KiB | -71%
✅ | PTYTextViewTest-golden-travis-testBackgroundImageWithGloballyInvertedColors.png | 6.90 KiB | 3.18 KiB | -53%
✅ | PTYTextViewTest-golden-travis-testBackgroundImageWithReverseVideo.png | 6.90 KiB | 2.99 KiB | -56%
✅ | PTYTextViewTest-golden-travis-testBackgroundImageWithTransparency.png | 4.72 KiB | 1.34 KiB | -71%
✅ | PTYTextViewTest-golden-travis-testBackgroundStripes.png | 27.46 KiB | 8.86 KiB | -67%
✅ | PTYTextViewTest-golden-travis-testBarCursor.png | 3.37 KiB | 193.00 B | -94%
✅ | PTYTextViewTest-golden-travis-testBarCursorReverseVideo.png | 3.41 KiB | 269.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testBasicDraw.png | 3.74 KiB | 401.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testBlinkingCursorHidden.png | 3.14 KiB | 74.00 B | -97%
✅ | PTYTextViewTest-golden-travis-testBlinkingCursorNotHidden.png | 3.17 KiB | 80.00 B | -97%
✅ | PTYTextViewTest-golden-travis-testBlinkingTextHidden.png | 3.42 KiB | 222.00 B | -93%
✅ | PTYTextViewTest-golden-travis-testBlinkingTextVisible.png | 3.63 KiB | 328.00 B | -91%
✅ | PTYTextViewTest-golden-travis-testBlockCursor.png | 3.39 KiB | 204.00 B | -94%
✅ | PTYTextViewTest-golden-travis-testBlockCursorDoublyReverseVideo.png | 3.81 KiB | 450.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testBlockCursorReverseVideo.png | 3.41 KiB | 267.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testBoxDrawing.png | 3.62 KiB | 179.00 B | -95%
✅ | PTYTextViewTest-golden-travis-testBoxSelection.png | 5.88 KiB | 1.50 KiB | -74%
✅ | PTYTextViewTest-golden-travis-testBrightBoldOff.png | 3.56 KiB | 312.00 B | -91%
✅ | PTYTextViewTest-golden-travis-testBrightBoldOn.png | 3.55 KiB | 326.00 B | -91%
✅ | PTYTextViewTest-golden-travis-testCharacterSelection.png | 3.98 KiB | 565.00 B | -86%
✅ | PTYTextViewTest-golden-travis-testCharacterSelectionTextviewIsFirstResponder.png | 3.96 KiB | 578.00 B | -85%
✅ | PTYTextViewTest-golden-travis-testCombiningMark.png | 3.44 KiB | 245.00 B | -93%
✅ | PTYTextViewTest-golden-travis-testCursorBoost.png | 3.76 KiB | 455.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testCursorFilledInBecauseKeyWindowAndActiveTextview.png | 3.19 KiB | 84.00 B | -97%
✅ | PTYTextViewTest-golden-travis-testCursorFilledInBecauseOfDelegateOverride.png | 3.19 KiB | 84.00 B | -97%
✅ | PTYTextViewTest-golden-travis-testCursorGuide.png | 4.22 KiB | 588.00 B | -86%
✅ | PTYTextViewTest-golden-travis-testCustomUnderline.png | 4.16 KiB | 639.00 B | -84%
✅ | PTYTextViewTest-golden-travis-testDimmingTextAndBgAndCursorBoost.png | 3.67 KiB | 379.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testDimmingTextAndBgAndCursorBoostAndMinimumContrast.png | 3.68 KiB | 383.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testDimmingTextAndBgAndMinimumContrast.png | 3.39 KiB | 213.00 B | -93%
✅ | PTYTextViewTest-golden-travis-testDimmingTextAndCursorBoost.png | 3.65 KiB | 367.00 B | -90%
✅ | PTYTextViewTest-golden-travis-testDimmingTextAndCursorBoostAndMinimumContrast.png | 3.70 KiB | 392.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testDimmingTextAndMinimumContrast.png | 3.38 KiB | 205.00 B | -94%
✅ | PTYTextViewTest-golden-travis-testDontUseNonAsciiFont.png | 9.39 KiB | 719.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testDoubleWidthCharacter.png | 6.05 KiB | 1.47 KiB | -75%
✅ | PTYTextViewTest-golden-travis-testFindMatches.png | 4.87 KiB | 999.00 B | -79%
✅ | PTYTextViewTest-golden-travis-testFrameCursor.png | 3.74 KiB | 384.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testFrameCursorWithNondefaultColors.png | 3.68 KiB | 381.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testHiddenCursor.png | 3.14 KiB | 74.00 B | -97%
✅ | PTYTextViewTest-golden-travis-testHorizontalSpacing.png | 3.82 KiB | 420.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testIME.png | 3.84 KiB | 454.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testIMEWithAmbiguousIsDoubleWidth.png | 3.47 KiB | 252.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testIMEWithAmbiguousIsNotDoubleWidth.png | 3.47 KiB | 252.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testIMEWrapsDoubleWidthAtEndOfLine.png | 3.67 KiB | 350.00 B | -90%
✅ | PTYTextViewTest-golden-travis-testMinimumContrast.png | 3.43 KiB | 218.00 B | -93%
✅ | PTYTextViewTest-golden-travis-testMinimumContrastAndCursorBoost.png | 3.79 KiB | 467.00 B | -87%
✅ | PTYTextViewTest-golden-travis-testMultipleDiscontinuousSelection.png | 5.96 KiB | 1.54 KiB | -74%
✅ | PTYTextViewTest-golden-travis-testNoAntiAlias.png | 8.96 KiB | 192.00 B | -97%
✅ | PTYTextViewTest-golden-travis-testNonAsciiAntiAliasOnly.png | 9.19 KiB | 584.00 B | -93%
✅ | PTYTextViewTest-golden-travis-testNonretinaFakeBold.png | 3.47 KiB | 258.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testOversizeGlyphs.png | 4.69 KiB | 934.00 B | -80%
✅ | PTYTextViewTest-golden-travis-testRegionStartingWithDWCRight.png | 3.94 KiB | 508.00 B | -87%
✅ | PTYTextViewTest-golden-travis-testRetinaFakeBold.png | 3.48 KiB | 264.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testScrollbackOverflow.png | 3.61 KiB | 311.00 B | -91%
✅ | PTYTextViewTest-golden-travis-testSelectedTab.png | 3.71 KiB | 390.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testSelectedTabFillerWithoutTab.png | 3.70 KiB | 391.00 B | -89%
✅ | PTYTextViewTest-golden-travis-testSelectedTabOrphan.png | 3.72 KiB | 361.00 B | -90%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColorWithCursorBoost.png | 4.17 KiB | 652.00 B | -84%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_allBlack.png | 3.77 KiB | 353.00 B | -90%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_allCursorColor.png | 3.54 KiB | 282.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_allDarkGray.png | 3.86 KiB | 468.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_allWhite.png | 3.87 KiB | 456.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_allWhiteDarkRedFore.png | 3.78 KiB | 442.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_frameAllCursorColor.png | 3.32 KiB | 123.00 B | -96%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_frameManyGrayOneWhiteOneBlack.png | 3.99 KiB | 663.00 B | -83%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_manyGrayOneWhite.png | 3.93 KiB | 607.00 B | -84%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_manyGrayOneWhiteOneBlack.png | 4.11 KiB | 757.00 B | -81%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_onIsland.png | 3.87 KiB | 456.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_reverseVideo.png | 3.91 KiB | 463.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_reverseVideoNondefaultBackground.png | 3.83 KiB | 440.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_reverseVideoNondefaultBackgroundOnlyUnderCursor.png | 3.91 KiB | 463.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_reverseVideoNondefaultForeground.png | 3.80 KiB | 438.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_reverseVideoNondefaultForegroundAndBackgroundUnderCursor.png | 3.91 KiB | 470.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_reverseVideoNondefaultForegroundOnlyUnderCursor.png | 3.91 KiB | 470.00 B | -88%
✅ | PTYTextViewTest-golden-travis-testSmartCursorColor_whiteCrossGrayCorners.png | 4.03 KiB | 634.00 B | -84%
✅ | PTYTextViewTest-golden-travis-testSurrogatePair.png | 3.39 KiB | 214.00 B | -93%
✅ | PTYTextViewTest-golden-travis-testSurrogatePairWithCombiningMark.png | 3.44 KiB | 248.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testTransparency.png | 3.61 KiB | 360.00 B | -90%
✅ | PTYTextViewTest-golden-travis-testUnderline.png | 4.16 KiB | 640.00 B | -84%
✅ | PTYTextViewTest-golden-travis-testUnderlineCursor.png | 3.37 KiB | 212.00 B | -93%
✅ | PTYTextViewTest-golden-travis-testUnderlineCursorReverseVideo.png | 3.41 KiB | 270.00 B | -92%
✅ | PTYTextViewTest-golden-travis-testUnderlineHost.png | 4.45 KiB | 841.00 B | -81%
✅ | PTYTextViewTest-golden-travis-testUseNonAsciiFont.png | 9.30 KiB | 643.00 B | -93%
✅ | PTYTextViewTest-golden-travis-testVerticalSpacing.png | 4.45 KiB | 665.00 B | -85%
✅ | PTYTextViewTest-golden-travis-testWindowedCharacterSelection.png | 5.98 KiB | 1.58 KiB | -73%
✅ | PTYTextViewTest-golden-testBlinkingCursorHidden.png | 2.95 KiB | 83.00 B | -97%
✅ | PTYTextViewTest-golden-testBlinkingCursorNotHidden.png | 3.00 KiB | 94.00 B | -96%
✅ | PTYTextViewTest-golden-testBlockCursor.png | 3.35 KiB | 214.00 B | -93%
✅ | PTYTextViewTest-golden-testBoxDrawing.png | 4.04 KiB | 198.00 B | -95%
✅ | PTYTextViewTest-golden-testCursorFilledInBecauseKeyWindowAndActiveTextview.png | 3.02 KiB | 97.00 B | -96%
✅ | PTYTextViewTest-golden-testCursorFilledInBecauseOfDelegateOverride.png | 3.02 KiB | 97.00 B | -96%
✅ | PTYTextViewTest-golden-testDimmingTextAndBgAndCursorBoost.png | 3.98 KiB | 597.00 B | -85%
✅ | PTYTextViewTest-golden-testDimmingTextAndBgAndCursorBoostAndMinimumContrast.png | 3.95 KiB | 568.00 B | -85%
✅ | PTYTextViewTest-golden-testDimmingTextAndBgAndMinimumContrast.png | 3.43 KiB | 338.00 B | -90%
✅ | PTYTextViewTest-golden-testDimmingTextAndCursorBoost.png | 3.98 KiB | 629.00 B | -84%
✅ | PTYTextViewTest-golden-testDimmingTextAndCursorBoostAndMinimumContrast.png | 3.95 KiB | 659.00 B | -83%
✅ | PTYTextViewTest-golden-testDimmingTextAndMinimumContrast.png | 3.41 KiB | 338.00 B | -90%
✅ | PTYTextViewTest-golden-testHiddenCursor.png | 2.95 KiB | 83.00 B | -97%
✅ | PTYTextViewTest-golden-testNoAntiAlias.png | 22.95 KiB | 336.00 B | -98%
✅ | PTYTextViewTest-golden-testSmartCursorColor_frameAllCursorColor.png | 3.25 KiB | 131.00 B | -96%
✅ | download.png | 6.00 KiB | 3.73 KiB | -37%
✅ | download@2x.png | 14.03 KiB | 8.65 KiB | -38%
✅ | new_script_basic_or_full.png | 137.65 KiB | 96.72 KiB | -29%
✅ | new_script_simple_or_daemon.png | 136.76 KiB | 105.56 KiB | -22%
✅ | icon_128x128.png | 3.03 KiB | 1.80 KiB | -40%
✅ | icon_128x128@2x.png | 7.12 KiB | 3.67 KiB | -48%
✅ | icon_16x16.png | 202.00 B | 138.00 B | -31%
✅ | icon_16x16@2x.png | 524.00 B | 372.00 B | -29%
✅ | icon_256x256.png | 7.12 KiB | 3.67 KiB | -48%
✅ | icon_256x256@2x.png | 18.43 KiB | 9.03 KiB | -51%
✅ | icon_32x32.png | 524.00 B | 372.00 B | -29%
✅ | icon_32x32@2x.png | 1.19 KiB | 847.00 B | -30%
✅ | icon_512x512.png | 18.39 KiB | 9.04 KiB | -50%
✅ | icon_512x512@2x.png | 54.20 KiB | 22.28 KiB | -58%
✅ | bind_cls.png | 415.86 KiB | 194.04 KiB | -53%
✅ | trigger_cls.png | 293.84 KiB | 113.92 KiB | -61%
✅ | ScriptIcon.png | 1.78 KiB | 520.00 B | -71%
✅ | ScriptIcon@2x.png | 1.69 KiB | 483.00 B | -72%
✅ | script.svg | 1.04 KiB | 412.00 B | -61%
🍪|**Total**| 2.44 MiB | 916.04 KiB | -63%

If you are experiencing problems or would like to propose an improvement, [📣 let us know](mailto:bug@shrink.sh).

This is dependent on gnachman/iterm2-website#51 being pushed out to the website.
Does anyone find `Auto Command Completion` annoying as me ?

I add/altered 3 features:

On `Auto Command Completion` displaying,

1. Press `Enter` to send '\n' to psudo-tty
2. Press `^Enter` to select row
3. Press `^C` to close `Auto Command Completion` window
<img width="661" alt="screen shot 2016-09-26 at 1 13 06 pm" src="https://cloud.githubusercontent.com/assets/3421/18850133/feffbde2-83ea-11e6-83db-da3b5e8fa9e7.png">
This patch adds the possibility to run a script / program
as a deferred script. This is necessary to have any interaction
back with iTerm.

One use case is for example a small script that will write text
back to iTerm to interact with the remote system while being
logged in via SSH.

This is related to: https://gitlab.com/gnachman/iterm2/issues/5197

This is on top of the v3.1 branch. I believe I have followed most of the instructions in #286, except for two things:
- I had to modify `[self.colorMap colorForKey:kColorMapUnderline]` to account for the fact that we now expect it to return nil in this case. It would normally have returned a hardcoded red. Not so nice, maybe I'm missing something?
