Fixes #372 

It'd be nice if there were an on-by-default `cli` cargo feature (or thereabouts) used to gate a number of the dependencies which are irrelevant in a library context.

The main noteworthy ones I've seen are `atty` and `structopt`, but there may be others.
Because of [this](https://github.com/RustSec/rustsec-crate/pull/131#discussion_r363130569), we hope there will be a released version of `cargo-edit` with #369.

If there is a plan to release such version, I think it should be `0.5.0`, that woule be really great.
```
❯ cargo install cargo-edit
    Updating crates.io index
   Compiling winreg v0.6.2
   Compiling dirs-sys v0.3.4
   Compiling subprocess v0.1.18
   Compiling h2 v0.1.26
   Compiling http-body v0.1.0
   Compiling miow v0.2.1
   Compiling cookie v0.12.0
   Compiling chrono v0.4.10
   Compiling synstructure v0.12.3
   Compiling syn-mid v0.4.0
   Compiling clap v2.33.0
   Compiling wincolor v1.0.2
   Compiling dirs v2.0.2
   Compiling mio v0.6.21
   Compiling toml_edit v0.1.5
   Compiling backtrace-sys v0.1.32
   Compiling libz-sys v1.0.25
   Compiling libssh2-sys v0.2.13
   Compiling libgit2-sys v0.9.2
   Compiling termcolor v1.0.5
   Compiling uuid v0.7.4
   Compiling serde_derive v1.0.104
   Compiling rustversion v1.0.1
   Compiling proc-macro-error v0.4.4
   Compiling proc-macro-error-attr v0.4.3
   Compiling backtrace v0.3.40
   Compiling failure v0.1.6
   Compiling publicsuffix v1.5.4
   Compiling structopt-derive v0.4.0
   Compiling structopt v0.3.7
   Compiling semver v0.9.0
   Compiling serde_json v1.0.44
   Compiling serde_urlencoded v0.5.5
   Compiling toml v0.5.5
   Compiling rustc_version v0.2.3
   Compiling cookie_store v0.7.0
   Compiling cargo_metadata v0.9.1
   Compiling memoffset v0.5.3
   Compiling parking_lot_core v0.6.2
   Compiling parking_lot v0.9.0
   Compiling hyper v0.12.35
   Compiling crossbeam-deque v0.7.2
   Compiling tokio-reactor v0.1.11
   Compiling tokio-threadpool v0.1.17
   Compiling tokio-tcp v0.1.3
   Compiling tokio v0.1.22
   Compiling hyper-tls v0.3.2
   Compiling reqwest v0.9.24
   Compiling git2 v0.10.2
   Compiling cargo-edit v0.4.2
error: linking with `gcc` failed: exit code: 1
  |
