**Prior to placing the issue, please check following:** *(fill out each checkbox with a `X` once done)*
- [x] I understand that not following below instructions might result in immediate closing and deletion of my issue.
- [x] I have understood that answers are voluntary and community-driven, and not commercial support.
- [x] I have verified that my issue has not been already answered in the past. I also checked previous [issues](https://github.com/mailcow/mailcow-dockerized/issues).

---

**Description of the bug**: What kind of issue have you *exactly* come across?

Dovecot is ignoring all sieve configurations that are not generated from SOGo. Once a filter is added on SOGo, a sogo.sieve configuration file is generated. This can be edited by sieve editors and custom scripts will work as normal. Issue is that it gets deleted by SOGo. 

On the server, there are no difference in file permission and manually creating "sogo.sieve" does not work. It _has_ to be generated by SOGo. 

This was not the case in previous versions of Mailcow - custom sieve scripts worked fine in the past.

**Reproduction of said bug**: How *exactly* do you reproduce the bug?

1. Use a sieve editor to add a new script. 
2. If the editor can show whether the script is active or not, it should show inactive. If not, test by sending self email. Sieve filter will be ignored.
3. Create a filter in SOGo - these filters are not ignored.

__I have tried or I do...__ *(fill out each checkbox with a `X` if applicable)*
- [ ] In case of WebUI issue, I have tried clearing the browser cache and the issue persists.
- [ ] I do run mailcow on a Synology, QNAP or any other sort of NAS.

**System information**

Further information (where applicable):

| Question | Answer |
| --- | --- |
| My operating system | Debian 10 |
| Is Apparmor, SELinux or similar active? | No |
| Virtualization technlogy (KVM, VMware, Xen, etc) | KVM |
| Server/VM specifications (Memory, CPU Cores) |3GB, 1vCPU |
| Docker Version (`docker version`) | 19.03.5  |
| Docker-Compose Version (`docker-compose version`) | 1.25.0 |
| Reverse proxy (custom solution) | Caddy (tested without it as well) |

Further notes:

 
 General logs:
- Please take a look at the [official documentation](https://mailcow.github.io/mailcow-dockerized-docs/debug-logs/).


After a fresh install I have this line in my log :

```
sogo-mailcow_1       | Waiting for schema update...
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] mysqld (mysqld 10.3.21-MariaDB-1:10.3.21+maria~bionic) starting as process 122 ...
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Using Linux native AIO
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Uses event mutexes
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Number of pools: 1
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Using SSE2 crc32 instructions
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Initializing buffer pool, total size = 8M, instances = 1, chunk size = 8M
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: 10.3.21 started; log sequence number 1625457; transaction id 21
mysql-mailcow_1      | 2020-01-13 17:49:09 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] InnoDB: Buffer pool(s) load completed at 200113 17:49:10
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Warning] 'user' entry 'root@15e235d6cec5' ignored in --skip-name-resolve mode.
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Warning] 'user' entry '@15e235d6cec5' ignored in --skip-name-resolve mode.
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Warning] 'proxies_priv' entry '@% root@15e235d6cec5' ignored in --skip-name-resolve mode.
mysql-mailcow_1      | 2020-01-13 17:49:10 6 [Note] Event Scheduler: scheduler thread started with id 6
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] mysqld: ready for connections.
mysql-mailcow_1      | Version: '10.3.21-MariaDB-1:10.3.21+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-mailcow_1      | 2020-01-13 17:49:10+01:00 [Note] [Entrypoint]: Temporary server started.
mysql-mailcow_1      | 2020-01-13 17:49:10 10 [Warning] 'proxies_priv' entry '@% root@15e235d6cec5' ignored in --skip-name-resolve mode.
mysql-mailcow_1      | 2020-01-13 17:49:10+01:00 [Note] [Entrypoint]: Creating database mailcow
mysql-mailcow_1      | 2020-01-13 17:49:10+01:00 [Note] [Entrypoint]: Creating user mailcow
mysql-mailcow_1      | 2020-01-13 17:49:10+01:00 [Note] [Entrypoint]: Giving user mailcow access to schema mailcow
mysql-mailcow_1      | 2020-01-13 17:49:10 14 [Warning] 'proxies_priv' entry '@% root@15e235d6cec5' ignored in --skip-name-resolve mode.
mysql-mailcow_1      |
mysql-mailcow_1      | 2020-01-13 17:49:10+01:00 [Note] [Entrypoint]: Stopping temporary server
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] mysqld (initiated by: root[root] @ localhost []): Normal shutdown
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] Event Scheduler: Killing the scheduler thread, thread id 6
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] Event Scheduler: Waiting for the scheduler thread to reply
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] Event Scheduler: Stopped
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] InnoDB: Starting shutdown...
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] InnoDB: Instance 0, restricted to 128 pages due to innodb_buf_pool_dump_pct=25
mysql-mailcow_1      | 2020-01-13 17:49:10 0 [Note] InnoDB: Buffer pool(s) dump completed at 200113 17:49:10
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Shutdown completed; log sequence number 1625466; transaction id 24
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] mysqld: Shutdown complete
mysql-mailcow_1      |
mysql-mailcow_1      | 2020-01-13 17:49:12+01:00 [Note] [Entrypoint]: Temporary server stopped
mysql-mailcow_1      |
mysql-mailcow_1      | 2020-01-13 17:49:12+01:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
mysql-mailcow_1      |
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] mysqld (mysqld 10.3.21-MariaDB-1:10.3.21+maria~bionic) starting as process 1 ...
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Using Linux native AIO
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Uses event mutexes
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Number of pools: 1
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Using SSE2 crc32 instructions
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Initializing buffer pool, total size = 8M, instances = 1, chunk size = 8M
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-mailcow_1      | 2020-01-13 17:49:12 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] InnoDB: 10.3.21 started; log sequence number 1625466; transaction id 21
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] InnoDB: Buffer pool(s) load completed at 200113 17:49:13
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] Server socket created on IP: '::'.
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Warning] 'proxies_priv' entry '@% root@15e235d6cec5' ignored in --skip-name-resolve mode.
mysql-mailcow_1      | 2020-01-13 17:49:13 6 [Note] Event Scheduler: scheduler thread started with id 6
mysql-mailcow_1      | 2020-01-13 17:49:13 0 [Note] mysqld: ready for connections.
mysql-mailcow_1      | Version: '10.3.21-MariaDB-1:10.3.21+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
```

I try to make docker-compose down -v and docker-compose up -d but I have the same problem

I have just launch ./generate_config.sh and make no modification.
I can connect on mysql instance with root and user ( docker-compose exec mysql-mailcow mysql -u mailcow -p)
but the table doesn't exist

```
 sudo docker-compose exec mysql-mailcow mysql -u mailcow -p
Enter password:
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 205
Server version: 10.3.21-MariaDB-1:10.3.21+maria~bionic mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> use mailcow;
Database changed
MariaDB [mailcow]> select * from versions;
ERROR 1146 (42S02): Table 'mailcow.versions' doesn't exist
MariaDB [mailcow]>
```

Thank for your help
**Prior to placing the issue, please check following:** *(fill out each checkbox with a `X` once done)*
- [X ] I understand that not following below instructions might result in immediate closing and deletion of my issue.
- [X ] I have understood that answers are voluntary and community-driven, and not commercial support.
- [X ] I have verified that my issue has not been already answered in the past. I also checked previous [issues](https://github.com/mailcow/mailcow-dockerized/issues).

---

**Description of the bug**: What kind of issue have you *exactly* come across?
Acme-Mailcow is seeming to have an issue finding my DNS A records although I have verified they are set up correctly and available.

My issue is...
I have a dockerized mailcow installation I have changed any of the default configurations.
**System information**
jake@ubuntu_mail:/opt/mailcow-dockerized$ sudo docker-compose logs -f --tail=100 acme-mailcow
WARNING: The WATCHDOG_NOTIFY_EMAIL variable is not set. Defaulting to a blank string.
Attaching to mailcowdockerized_acme-mailcow_1
acme-mailcow_1       | Wed Jan  8 16:37:14 UTC 2020 - Waiting for Docker API...OK
acme-mailcow_1       | Wed Jan  8 16:37:14 UTC 2020 - Waiting for database... Uptime: 6  Threads: 8  Questions: 113  Slow queries: 0  Opens: 40  Flush tables: 1  Open tables: 28  Queries per second avg: 18.833
acme-mailcow_1       | OK
acme-mailcow_1       | Wed Jan  8 16:37:14 UTC 2020 - Waiting for Nginx... OK
acme-mailcow_1       | Wed Jan  8 16:37:16 UTC 2020 - Waiting for domain table... OK
acme-mailcow_1       | Wed Jan  8 16:37:16 UTC 2020 - Initializing, please wait... 
acme-mailcow_1       | Wed Jan  8 16:37:16 UTC 2020 - Using existing domain rsa key /var/lib/acme/acme/key.pem
acme-mailcow_1       | Wed Jan  8 16:37:16 UTC 2020 - Using existing Lets Encrypt account key /var/lib/acme/acme/account.pem
acme-mailcow_1       | Wed Jan  8 16:37:16 UTC 2020 - Detecting IP addresses... OK
acme-mailcow_1       | Wed Jan  8 16:37:44 UTC 2020 - No A or AAAA record found for hostname autodiscover.XXXXXXXXXXXX.com
acme-mailcow_1       | Wed Jan  8 16:37:44 UTC 2020 - No A or AAAA record found for hostname autoconfig.XXXXXXXXXXXX.com
acme-mailcow_1       | Wed Jan  8 16:37:44 UTC 2020 - No A or AAAA record found for hostname autodiscover.XXXXX.xyz
acme-mailcow_1       | Wed Jan  8 16:37:44 UTC 2020 - No A or AAAA record found for hostname autoconfig.XXXXX.xyz
acme-mailcow_1       | Wed Jan  8 16:37:48 UTC 2020 - No A or AAAA record found for hostname autodiscover.XXXXXXXXX.associates
acme-mailcow_1       | Wed Jan  8 16:37:48 UTC 2020 - No A or AAAA record found for hostname autoconfig.XXXXXXXXXX.associates
acme-mailcow_1       | Wed Jan  8 16:37:48 UTC 2020 - No A or AAAA record found for hostname mail.XXXXX.xyz
acme-mailcow_1       | Wed Jan  8 16:37:48 UTC 2020 - Cannot validate any hostnames, skipping Let's Encrypt for 1 hour.
acme-mailcow_1       | Wed Jan  8 16:37:48 UTC 2020 - Use SKIP_LETS_ENCRYPT=y in mailcow.conf to skip it permanently.
acme-mailcow_1       | OK

Further information (where applicable):

| Question | Answer |
| --- | --- |
| My operating system Ubuntu 18.04.1 LTS
| Is Apparmor, SELinux or similar active? Not that I am aware of
| Virtualization technlogy (KVM, VMware, Xen, etc) This is run on a hardware rack, (dockerized mailcow)
| Server/VM specifications (Memory, CPU Cores) 16GB DDR4, 6 Core 6 Thread 3.6 Ghz Intel CPU
| Docker Version (`docker version`) 18.09
| Docker-Compose Version (`docker-compose version`) 1.24.1
| Reverse proxy (custom solution) There is no reverse proxy

Further notes:
no changes to the mailcow code
 
 General logs:
I can post the general logs --tail=100 but there is a lot of ip domain info to black out etc. I would promptly send in a message to someone who could help if that will work.


I want to run mailcow behind reverse proxy from this repo:
https://github.com/jwilder/nginx-proxy
Also, want to run it on SSL via:
https://github.com/JrCs/docker-letsencrypt-nginx-proxy-companion
But, not getting that what exactly I should do and which ports should I expose.
I've searched a lot but couldn't get a satisfactory result to my search.
Need the guidance in accomplishing this.
I already have many applications running successfully via nginx-proxy but not getting this one due to it's complexity.
Any help will be highly valuable.
<!--
  For community support and other discussions, you are welcome to visit us on our community channels listed at https://mailcow.github.io/mailcow-dockerized-docs/#community-support. For professional commercial support, please check out https://mailcow.github.io/mailcow-dockerized-docs/#commercial-support instead
-->

Please **try** to answer all questions. If you cannot, don't just delete it. If you completely ignore or remove the whole template, your issue is either closed or ignored, too. :( This is (not only) because we are evil. Many awesome mailcow supporters don't bother to reply to an issue, when crucial information is missing. Especially when it could have been answered by using this issue template. We need as much information as possible. Please post all logs, do not copy that one line you think may be interesting. Copy the whole bunch and remove sensible information. :) Thank you!

**Prior to placing the issue, please check following:** *(fill out each checkbox with a `X` once done)*
- [X] I understand that not following below instructions might result in immediate closing and deletion of my issue.
- [X] I have understood that answers are voluntary and community-driven, and not commercial support.
- [] I have verified that my issue has not been already answered in the past. I also checked previous [issues](https://github.com/mailcow/mailcow-dockerized/issues).

---

**Description of the bug**: What kind of issue have you *exactly* come across?
<!--
  This should be a clear and concise description of what the bug is. What EXACTLY does happen?
  If applicable, add screenshots to help explain your problem. Very useful for bugs in mailcow UI.
  Write your detailed description below.
-->

ACME Container fails to verify Domains that are in ADDITIONAL_SAN section of config, when a reverse proxy (nginx) is used.

**Problem can be solved when adding the ADDITIONAL_SAN Domains to the Reverse Proxy.
Maybe Documentation needs update.**

**Reproduction of said bug**: How *exactly* do you reproduce the bug?
<!--
  Here it is really helpful to know how exactly you are able to reproduce the reported issue.
  Meaning: What are the exact steps - one by one - to get the above described behavior.
  Screenshots can be added, if helpful. Add the text below.
-->

1. Set up Nginx reverse Proxy exactly like in the documentation.
2. Add ADDITIONAL_SAN domains
3. Restart ACME container

__I have tried or I do...__ *(fill out each checkbox with a `X` if applicable)*
- [ ] In case of WebUI issue, I have tried clearing the browser cache and the issue persists.
- [ ] I do run mailcow on a Synology, QNAP or any other sort of NAS.

**System information**
<!--
  In this stage we would kindly ask you to attach logs or general system information about your setup.
  Please carefully read the questions and instructions below.
-->
```
WARNING: The WATCHDOG_NOTIFY_EMAIL variable is not set. Defaulting to a blank string.
Attaching to mailcowdockerized_acme-mailcow_1
acme-mailcow_1       | Mon Jan  6 10:36:45 CET 2020 - Waiting for Docker API...OK
acme-mailcow_1       | Mon Jan  6 10:36:45 CET 2020 - Waiting for database... Uptime: 63246  Threads: 20  Questions: 201266  Slow queries: 1  Opens: 246  Flush tables: 1  Open tables: 238  Queries per second avg: 3.182
acme-mailcow_1       | OK
acme-mailcow_1       | Mon Jan  6 10:36:45 CET 2020 - Waiting for Nginx... OK
acme-mailcow_1       | Mon Jan  6 10:36:45 CET 2020 - Waiting for domain table... OK
acme-mailcow_1       | Mon Jan  6 10:36:45 CET 2020 - Initializing, please wait... 
acme-mailcow_1       | Mon Jan  6 10:36:45 CET 2020 - Using existing domain rsa key /var/lib/acme/acme/key.pem
acme-mailcow_1       | Mon Jan  6 10:36:45 CET 2020 - Using existing Lets Encrypt account key /var/lib/acme/acme/account.pem
acme-mailcow_1       | Mon Jan  6 10:36:45 CET 2020 - Detecting IP addresses... OK
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Validated CAA for parent domain zegenet.eu
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for mail.crazypistons.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for imap.crazypistons.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for pop.crazypistons.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for smtp.crazypistons.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autodiscover.crazypistons.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autodiscover.crazypistons.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autoconfig.crazypistons.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for mail.sportshooters.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for imap.sportshooters.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for pop.sportshooters.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for smtp.sportshooters.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autodiscover.sportshooters.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autodiscover.sportshooters.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autoconfig.sportshooters.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for mail.zege.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for imap.zege.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for pop.zege.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for smtp.zege.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autodiscover.zege.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
