noticed that links are currently broken on the site, the function in lib/comments that processes links appears to have been patched to compensate for redcloth not adding nofollow links, but they're being added now, added a test spec to check it's working right

[Inchworm](https://inchworm.io) is a lossless image optimization service built by [Collective Idea](http://collectiveidea.com). You can set it up to run automatically on open source repositories for free. I ran this initial optimization on my own fork so you can see how it works. I'd love to get your feedback as to whether this is a welcome improvement and how the service could be improved to help even more.

Please let me know if you have any questions! I'm including the optimization summary that Inchworm would normally include in its pull requests below. Hope it helps!

---
## Inchworm Image Optimization Summary

Inchworm optimized 454 images for a total savings of 1.29 MB (7.1%).

| Image | Original | Saved | % |
| app/assets/images/badges/social-icons.png | 11.1 KB | 736 B | 6.5% |
| app/assets/images/badges2.jpg | 43.6 KB | 32 B | 0.1% |
| app/assets/images/bg_direction_nav.png | 1.82 KB | 1.22 KB | 66.8% |
| app/assets/images/big-gold-star.png | 313 B | 2 B | 0.6% |
| app/assets/images/blank-mugshot.png | 3.25 KB | 974 B | 29.3% |
| app/assets/images/blur-image.jpg | 6.67 KB | 30 B | 0.4% |
| app/assets/images/blur-image2.jpg | 9.22 KB | 27 B | 0.3% |
| app/assets/images/blur-test.jpg | 27.3 KB | 31 B | 0.1% |
| app/assets/images/bridge.png | 15.6 KB | 12.5 KB | 80.2% |
| app/assets/images/bundle/arrow.png | 314 B | 107 B | 34.1% |
| app/assets/images/bundle/big-stars.png | 6.53 KB | 3.94 KB | 60.4% |
| app/assets/images/bundle/box-top.png | 3.77 KB | 2.98 KB | 79.1% |
| app/assets/images/bundle/coderwall.png | 4.99 KB | 1.52 KB | 30.5% |
| app/assets/images/bundle/codeschool-logo.png | 13 KB | 4.9 KB | 37.7% |
| app/assets/images/bundle/computer.png | 15.6 KB | 9.06 KB | 58.0% |
| app/assets/images/bundle/corners.png | 725 B | 286 B | 39.4% |
| app/assets/images/bundle/corners2.png | 1.02 KB | 523 B | 50.0% |
| app/assets/images/bundle/diamonds-a.png | 1.44 KB | 478 B | 32.3% |
| app/assets/images/bundle/diamonds-aa.png | 1.47 KB | 500 B | 33.2% |
| app/assets/images/bundle/diamonds-b.png | 1.52 KB | 489 B | 31.4% |
| app/assets/images/bundle/diamonds-bb.png | 1.47 KB | 463 B | 30.8% |
| app/assets/images/bundle/diamonds.png | 3.37 KB | 718 B | 20.8% |
| app/assets/images/bundle/divider-hr.png | 508 B | 186 B | 36.6% |
| app/assets/images/bundle/divider-vr.png | 548 B | 239 B | 43.6% |
| app/assets/images/bundle/lines.png | 124 B | 50 B | 40.3% |
| app/assets/images/bundle/med-stars.png | 4.87 KB | 3.25 KB | 66.8% |
| app/assets/images/bundle/mixer.png | 6.44 KB | 3.52 KB | 54.6% |
| app/assets/images/bundle/pattern-btm-2.png | 187 B | 67 B | 35.8% |
| app/assets/images/bundle/pattern-btm.png | 187 B | 67 B | 35.8% |
| app/assets/images/bundle/peep-code-logo.png | 6.06 KB | 2.27 KB | 37.5% |
| app/assets/images/bundle/ray-gun.png | 11.2 KB | 5.64 KB | 50.4% |
| app/assets/images/bundle/ray-gun2.png | 11.2 KB | 5.63 KB | 50.4% |
| app/assets/images/bundle/recipies-logo.png | 2.89 KB | 1.36 KB | 47.0% |
| app/assets/images/bundle/server.png | 10.9 KB | 5.65 KB | 51.8% |
| app/assets/images/bundle/slider-bg.jpg | 709 B | 20 B | 2.8% |
| app/assets/images/bundle/small-stars.png | 5.06 KB | 3.6 KB | 71.2% |
| app/assets/images/bundle/social-icons.png | 1009 B | 298 B | 29.5% |
| app/assets/images/bundle/tip.png | 224 B | 59 B | 26.3% |
| app/assets/images/bundle/top-bar-bg.png | 2.87 KB | 1.46 KB | 50.7% |
| app/assets/images/bundle/value-badge.png | 4.13 KB | 1.95 KB | 47.2% |
| app/assets/images/bundle/women-and-it-logo.png | 13.5 KB | 3.84 KB | 28.5% |
| app/assets/images/cross-icon.png | 175 B | 17 B | 9.7% |
| app/assets/images/dots.png | 1002 B | 878 B | 87.6% |
| app/assets/images/down-tip.png | 171 B | 24 B | 14.0% |
| app/assets/images/email/avatar.jpg | 834 B | 19 B | 2.3% |
| app/assets/images/email/big-gold-star.png | 313 B | 2 B | 0.6% |
| app/assets/images/email/bubble.png | 336 B | 101 B | 30.1% |
| app/assets/images/email/coderwall-logo.jpg | 2.86 KB | 14 B | 0.5% |
| app/assets/images/email/comment.png | 1.09 KB | 908 B | 81.6% |
| app/assets/images/email/dots.png | 472 B | 71 B | 15.0% |
| app/assets/images/email/email-header.png | 25.1 KB | 10.4 KB | 41.4% |
| app/assets/images/email/email-logo.jpg | 11.4 KB | 14 B | 0.1% |
| app/assets/images/email/email-popular_protip-header.png | 24.7 KB | 9.33 KB | 37.8% |
| app/assets/images/email/eye.png | 1.26 KB | 983 B | 76.0% |
| app/assets/images/email/featured_protip_1.jpg | 143 KB | 7.73 KB | 5.4% |
| app/assets/images/email/featured_protip_2.jpg | 128 KB | 6.6 KB | 5.2% |
| app/assets/images/email/featured_protip_3.jpg | 131 KB | 6.1 KB | 4.7% |
| app/assets/images/email/featured_protip_4.jpg | 134 KB | 7.35 KB | 5.5% |
| app/assets/images/email/flame.png | 1.22 KB | 915 B | 73.4% |
| app/assets/images/email/github_profile.jpg | 401 KB | 11.4 KB | 2.9% |
| app/assets/images/email/glasses.png | 3.94 KB | 2 KB | 50.8% |
| app/assets/images/email/hackerdesk.png | 43.2 KB | 2 KB | 4.6% |
| app/assets/images/email/launch-email.jpg | 41.2 KB | 2.61 KB | 6.3% |
| app/assets/images/email/networks.jpg | 62.1 KB | 35 B | 0.1% |
| app/assets/images/email/networks2.jpg | 113 KB | 12 KB | 10.7% |
| app/assets/images/email/networks_screenshot_1.jpg | 139 KB | 11.4 KB | 8.2% |
| app/assets/images/email/networks_screenshot_2.jpg | 89.6 KB | 14.8 KB | 16.5% |
| app/assets/images/email/team-avatar.jpg | 2.45 KB | 18 B | 0.7% |
| app/assets/images/email/test-image.png | 16.9 KB | 1.54 KB | 9.1% |
| app/assets/images/email/thumbs.png | 2.94 KB | 2.73 KB | 93.0% |
| app/assets/images/email/upvote.png | 1.13 KB | 925 B | 80.2% |
| app/assets/images/fav128x128.png | 1.96 KB | 1.31 KB | 66.9% |
| app/assets/images/fav32x32.png | 1.13 KB | 945 B | 81.5% |
| app/assets/images/fav64x64.png | 1.38 KB | 1008 B | 71.6% |
| app/assets/images/favicon.png | 341 B | 110 B | 32.3% |
| app/assets/images/flags.png | 74.3 KB | 1.96 KB | 2.6% |
| app/assets/images/gold-star.png | 196 B | 14 B | 7.1% |
| app/assets/images/hidden-tips.jpg | 24 KB | 38 B | 0.2% |
| app/assets/images/home-avatars.jpg | 81.3 KB | 40 B | 0.0% |
| app/assets/images/home-bg-image.jpg | 49.5 KB | 34 B | 0.1% |
| app/assets/images/home-top-bg.jpg | 48.3 KB | 15 B | 0.0% |
| app/assets/images/home/dot-arrow.png | 1.11 KB | 349 B | 30.7% |
| app/assets/images/home/down-arrow.png | 458 B | 27 B | 5.9% |
| app/assets/images/home/home-logo.png | 2.01 KB | 101 B | 4.9% |
| app/assets/images/home/nav-icons.png | 911 B | 37 B | 4.1% |
| app/assets/images/home/pro-tip-graphic.png | 9.51 KB | 841 B | 8.6% |
| app/assets/images/home/thumb-icon.png | 679 B | 37 B | 5.4% |
| app/assets/images/home/tick-icon.png | 676 B | 37 B | 5.5% |
| app/assets/images/home/tip.png | 223 B | 20 B | 9.0% |
| app/assets/images/home/view-team-leader-board.png | 4.67 KB | 364 B | 7.6% |
| app/assets/images/icon-list.png | 27.8 KB | 8.01 KB | 28.8% |
| app/assets/images/info-icon-dark-blue.png | 938 B | 336 B | 35.8% |
| app/assets/images/info-icon-red.png | 479 B | 6 B | 1.3% |
| app/assets/images/info-icon.png | 478 B | 5 B | 1.0% |
| app/assets/images/jobs/filter-hint.png | 1.21 KB | 930 B | 75.3% |
| app/assets/images/jobs/jobs-header.jpg | 13.4 KB | 24 B | 0.2% |
| app/assets/images/leaderboard/next-icon.png | 1.24 KB | 393 B | 31.1% |
| app/assets/images/leaderboard/next-prev.png | 1.33 KB | 68 B | 5.0% |
| app/assets/images/leaderboard/vr.png | 168 B | 37 B | 22.0% |
| app/assets/images/locations/Amsterdam.jpg | 68.6 KB | 30 B | 0.0% |
| app/assets/images/locations/Arizona.jpg | 30.2 KB | 24 B | 0.1% |
| app/assets/images/locations/Austin.jpg | 74.5 KB | 42 B | 0.1% |
| app/assets/images/locations/Australia.jpg | 53.5 KB | 130 B | 0.2% |
| app/assets/images/locations/Japan.jpg | 110 KB | 96 B | 0.1% |
| app/assets/images/locations/Ohio.jpg | 43.6 KB | 130 B | 0.3% |
| app/assets/images/locations/Tokyo.jpg | 91.8 KB | 160 B | 0.2% |
| app/assets/images/locations/Toronto.jpg | 52.3 KB | 30 B | 0.1% |
| app/assets/images/locations/amsterdam.png | 220 KB | 11.3 KB | 5.1% |
| app/assets/images/locations/argentina.png | 103 KB | 364 B | 0.3% |
| app/assets/images/locations/auckland.png | 182 KB | 11.1 KB | 6.1% |
| app/assets/images/locations/barcelona.png | 109 KB | 573 B | 0.5% |
| app/assets/images/locations/bogata.png | 225 KB | 14.1 KB | 6.3% |
| app/assets/images/locations/brussels.png | 137 KB | 792 B | 0.6% |
| app/assets/images/locations/cape_town.png | 112 KB | 1.46 KB | 1.3% |
| app/assets/images/locations/chicago.png | 127 KB | 558 B | 0.4% |
| app/assets/images/locations/china.png | 119 KB | 1.28 KB | 1.1% |
| app/assets/images/locations/czech.jpg | 50.9 KB | 66 B | 0.1% |
| app/assets/images/locations/czech.png | 231 KB | 12.9 KB | 5.6% |
| app/assets/images/locations/denmark.png | 125 KB | 996 B | 0.8% |
| app/assets/images/locations/finland.png | 175 KB | 9.54 KB | 5.5% |
| app/assets/images/locations/indonesia.png | 282 KB | 7.16 KB | 2.5% |
| app/assets/images/locations/ireland.png | 156 KB | 3.1 KB | 2.0% |
| app/assets/images/locations/isreal.png | 238 KB | 9.01 KB | 3.8% |
| app/assets/images/locations/krakow.png | 184 KB | 12.4 KB | 6.7% |
| app/assets/images/locations/london.png | 188 KB | 10.5 KB | 5.6% |
| app/assets/images/locations/mexico.png | 243 KB | 7.19 KB | 3.0% |
| app/assets/images/locations/mumbai.png | 97 KB | 1.61 KB | 1.7% |
| app/assets/images/locations/newyork.png | 102 KB | 64 B | 0.1% |
| app/assets/images/locations/nowhere.jpg | 46.9 KB | 66 B | 0.1% |
| app/assets/images/locations/panoramic/Atlanta.jpg | 117 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Austin.jpg | 117 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Barcelona.jpg | 63.7 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Boston.jpg | 186 KB | 61 B | 0.0% |
| app/assets/images/locations/panoramic/Boulder.jpg | 402 KB | 6.13 KB | 1.5% |
| app/assets/images/locations/panoramic/Cambridge.jpg | 348 KB | 9.19 KB | 2.6% |
| app/assets/images/locations/panoramic/Cape_Town.jpg | 153 KB | 61 B | 0.0% |
| app/assets/images/locations/panoramic/Chicago.jpg | 83.1 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Copenhagen.jpg | 1.06 MB | 24.1 KB | 2.2% |
| app/assets/images/locations/panoramic/Hamburg.jpg | 74.8 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Johannesburg.jpg | 88.2 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Miami.jpg | 83.1 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Munich.jpg | 162 KB | 61 B | 0.0% |
| app/assets/images/locations/panoramic/New_York.jpg | 120 KB | 61 B | 0.0% |
| app/assets/images/locations/panoramic/Ottawa.jpg | 115 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Palo_Alto.jpg | 87.8 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Portland.jpg | 152 KB | 61 B | 0.0% |
| app/assets/images/locations/panoramic/San_Francisco.jpg | 73.4 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Seattle.jpg | 240 KB | 4.28 KB | 1.8% |
| app/assets/images/locations/panoramic/Toronto.jpg | 116 KB | 61 B | 0.1% |
| app/assets/images/locations/panoramic/Worldwide.jpg | 115 KB | 61 B | 0.1% |
| app/assets/images/locations/rome.png | 212 KB | 12.9 KB | 6.1% |
| app/assets/images/locations/russia.png | 119 KB | 172 B | 0.1% |
| app/assets/images/locations/salzburg.png | 173 KB | 9.93 KB | 5.7% |
| app/assets/images/locations/sanfrancisco.png | 187 KB | 11.6 KB | 6.2% |
| app/assets/images/locations/seattle.png | 372 KB | 4.03 KB | 1.1% |
| app/assets/images/locations/sweden.png | 207 KB | 10.1 KB | 4.9% |
| app/assets/images/locations/switzerland.png | 214 KB | 11.5 KB | 5.4% |
| app/assets/images/locations/sydney.png | 83.4 KB | 1.02 KB | 1.2% |
| app/assets/images/locations/turkey.png | 230 KB | 7.34 KB | 3.2% |
| app/assets/images/new-home/div-bar.png | 5.37 KB | 2.98 KB | 55.5% |
| app/assets/images/new-home/new-home-logo.png | 7 KB | 2.67 KB | 38.1% |
| app/assets/images/new-home/pencil-line-left.png | 1.5 KB | 853 B | 55.5% |
| app/assets/images/new-home/pencil-line-right.png | 1.45 KB | 863 B | 58.0% |
| app/assets/images/new-home/pencil-lines.png | 2.1 KB | 853 B | 39.7% |
| app/assets/images/new-home/profile-bg.jpg | 77.7 KB | 19 B | 0.0% |
| app/assets/images/new-home/profile-slide.jpg | 116 KB | 23 B | 0.0% |
| app/assets/images/new-home/profile.png | 290 KB | 22.9 KB | 7.9% |
| app/assets/images/new-home/protip-slide.jpg | 39.2 KB | 25 B | 0.1% |
| app/assets/images/new-home/protip.png | 134 KB | 15.2 KB | 11.3% |
| app/assets/images/new-home/sign-up-sprite-home.png | 1.96 KB | 1.04 KB | 53.2% |
| app/assets/images/new-home/team-bg.jpg | 58.7 KB | 37 B | 0.1% |
| app/assets/images/new-home/team-slide.jpg | 86.3 KB | 3 B | 0.0% |
| app/assets/images/new-home/team.png | 187 KB | 22.3 KB | 12.0% |
| app/assets/images/new-home/tip-bg.jpg | 13.9 KB | 27 B | 0.2% |
| app/assets/images/panel-header-bg.png | 1.46 KB | 110 B | 7.4% |
| app/assets/images/pg_team-avatar.png | 2.36 KB | 1.2 KB | 50.9% |
| app/assets/images/prem-profile-explaination.jpg | 56.5 KB | 15 B | 0.0% |
| app/assets/images/prem-profile-explaination.png | 102 KB | 6.7 KB | 6.5% |
| ...ssets/images/premium-team-description/circle-line.png | 552 B | 191 B | 34.6% |
| ...sets/images/premium-team-description/circle-line2.png | 535 B | 175 B | 32.7% |
| app/assets/images/premium-team-description/dot-bg.jpg | 9.85 KB | 4.17 KB | 42.3% |
| ...ssets/images/premium-team-description/dummy-image.jpg | 39.4 KB | 13.4 KB | 34.1% |
| app/assets/images/premium-team-description/email.png | 456 B | 148 B | 32.5% |
| ...ets/images/premium-team-description/feature-image.jpg | 179 KB | 41 B | 0.0% |
| ...ts/images/premium-team-description/feature-image2.jpg | 166 KB | 19 B | 0.0% |
| ...ts/images/premium-team-description/feature-image3.jpg | 116 KB | 45 B | 0.0% |
| app/assets/images/premium-team-description/flag.png | 295 B | 109 B | 36.9% |
| app/assets/images/premium-team-description/grad.png | 354 B | 164 B | 46.3% |
| app/assets/images/premium-team-description/logo.png | 4.58 KB | 2.33 KB | 50.8% |
| app/assets/images/premium-team-description/step1.png | 172 KB | 18.2 KB | 10.6% |
| app/assets/images/premium-team-description/step2.png | 144 KB | 12.2 KB | 8.4% |
| app/assets/images/premium-team-description/step3.png | 298 KB | 18.6 KB | 6.3% |
| app/assets/images/premium-team-description/tick.png | 250 B | 93 B | 37.2% |
| app/assets/images/premium-teams/1-2-3.png | 2.92 KB | 393 B | 13.2% |
| app/assets/images/premium-teams/arrows.png | 593 B | 283 B | 47.7% |
| app/assets/images/premium-teams/banner-dots.png | 941 B | 861 B | 91.5% |
| app/assets/images/premium-teams/big-dots.png | 168 B | 16 B | 9.5% |
| app/assets/images/premium-teams/blub.png | 305 B | 86 B | 28.2% |
| app/assets/images/premium-teams/coderwall/bloomberg.png | 30.4 KB | 8.01 KB | 26.3% |
| app/assets/images/premium-teams/coderwall/techcrunch.png | 37.5 KB | 7.76 KB | 20.7% |
| ...assets/images/premium-teams/coderwall/venturebeat.png | 10.5 KB | 3.96 KB | 37.8% |
| app/assets/images/premium-teams/cog.png | 404 B | 115 B | 28.5% |
| app/assets/images/premium-teams/cross.png | 1.03 KB | 469 B | 44.5% |
| app/assets/images/premium-teams/dots.png | 90 B | 13 B | 14.4% |
| app/assets/images/premium-teams/header-swirls.png | 887 B | 46 B | 5.2% |
| app/assets/images/premium-teams/hex-number.png | 669 B | 205 B | 30.6% |
| app/assets/images/premium-teams/hex-numbers.png | 1.01 KB | 79 B | 7.6% |
| app/assets/images/premium-teams/job-arrow.png | 995 B | 98 B | 9.8% |
| app/assets/images/premium-teams/job-arrows.png | 1.25 KB | 973 B | 76.1% |
| app/assets/images/premium-teams/learn-more-star.png | 339 B | 119 B | 35.1% |
| app/assets/images/premium-teams/light-blub.png | 2.21 KB | 837 B | 37.0% |
| app/assets/images/premium-teams/lightening.png | 1.01 KB | 45 B | 4.4% |
| app/assets/images/premium-teams/lil-case.png | 167 B | 61 B | 36.5% |
| app/assets/images/premium-teams/lil-star.png | 283 B | 73 B | 25.8% |
| app/assets/images/premium-teams/livingsocial/big-img.jpg | 191 KB | 35 B | 0.0% |
| app/assets/images/premium-teams/livingsocial/book5.jpg | 7.34 KB | 35 B | 0.5% |
| ...assets/images/premium-teams/livingsocial/half-img.jpg | 68.5 KB | 35 B | 0.0% |
| ...assets/images/premium-teams/livingsocial/matt-img.jpg | 23.6 KB | 35 B | 0.1% |
| app/assets/images/premium-teams/livingsocial/why-img.jpg | 96.8 KB | 35 B | 0.0% |
| ...ssets/images/premium-teams/our-favourite-benefits.png | 3.97 KB | 404 B | 9.9% |
| app/assets/images/premium-teams/paper-numbers.png | 2.23 KB | 44 B | 1.9% |
| app/assets/images/premium-teams/pattern.png | 146 B | 56 B | 38.4% |
| app/assets/images/premium-teams/pin.png | 284 B | 18 B | 6.3% |
| app/assets/images/premium-teams/poi.png | 333 B | 31 B | 9.3% |
| app/assets/images/premium-teams/preview-icon.png | 386 B | 32 B | 8.3% |
| app/assets/images/premium-teams/quote.png | 269 B | 34 B | 12.6% |
| app/assets/images/premium-teams/star.png | 288 B | 84 B | 29.2% |
| app/assets/images/premium-teams/stock-ping-pong.jpg | 93.6 KB | 50.1 KB | 53.6% |
| app/assets/images/premium-teams/stock-wall-of-macs.jpeg | 33.2 KB | 1.49 KB | 4.5% |
| app/assets/images/premium-teams/stock_cardwall.jpeg | 79.9 KB | 1.48 KB | 1.9% |
| app/assets/images/premium-teams/stock_office.jpg | 686 KB | 37.9 KB | 5.5% |
| app/assets/images/premium-teams/stock_setup.jpeg | 88 KB | 2.95 KB | 3.3% |
| app/assets/images/premium-teams/team-default.jpg | 1.75 KB | 18 B | 1.0% |
| app/assets/images/premium-teams/visitors.png | 216 B | 74 B | 34.3% |
| app/assets/images/premium-teams/were-hiring.png | 4.04 KB | 1.2 KB | 29.8% |
| app/assets/images/premium-teams/wood.png | 217 KB | 21 B | 0.0% |
| app/assets/images/preview-eye.png | 1.33 KB | 383 B | 28.2% |
| app/assets/images/private-eye.png | 1.28 KB | 927 B | 70.5% |
| app/assets/images/profile/activity-action-icons.png | 4.67 KB | 3.07 KB | 65.7% |
| app/assets/images/profile/activity-icons.png | 24.1 KB | 10.6 KB | 44.0% |
| app/assets/images/profile/add-icon.png | 1.12 KB | 15 B | 1.3% |
| app/assets/images/profile/add-tip.png | 3.38 KB | 2.82 KB | 83.4% |
| app/assets/images/profile/back-up.png | 4.66 KB | 1.28 KB | 27.5% |
| app/assets/images/profile/bar.png | 3.35 KB | 1.81 KB | 54.1% |
| app/assets/images/profile/bc-bg.png | 94 B | 10 B | 10.6% |
| app/assets/images/profile/bc-hr.png | 78 B | 7 B | 9.0% |
| app/assets/images/profile/blue-square.jpg | 303 B | 19 B | 6.3% |
| app/assets/images/profile/blue-star.png | 203 B | 21 B | 10.3% |
| app/assets/images/profile/bundle-panel.png | 7.75 KB | 1.68 KB | 21.6% |
| app/assets/images/profile/clouds.png | 2.41 KB | 1.38 KB | 57.1% |
| app/assets/images/profile/endorse.png | 2.55 KB | 133 B | 5.1% |
| app/assets/images/profile/hills.png | 16.5 KB | 37 B | 0.2% |
| app/assets/images/profile/legs.png | 21.1 KB | 14.3 KB | 67.8% |
| app/assets/images/profile/level-1-ribbon.png | 10.7 KB | 5.83 KB | 54.3% |
| app/assets/images/profile/lock.png | 324 B | 21 B | 6.5% |
| app/assets/images/profile/more.png | 5.79 KB | 1.57 KB | 27.0% |
| app/assets/images/profile/mountains-rays.png | 162 KB | 37 B | 0.0% |
| app/assets/images/profile/network-banner.png | 54.5 KB | 21.7 KB | 39.8% |
| app/assets/images/profile/network-landscape.png | 436 KB | 178 KB | 40.8% |
| app/assets/images/profile/network-ribbon-master.png | 1.7 KB | 369 B | 21.2% |
| app/assets/images/profile/network-ribbon.png | 5.09 KB | 4.06 KB | 79.7% |
| app/assets/images/profile/now-hiring.png | 1.93 KB | 865 B | 43.9% |
| app/assets/images/profile/pen.png | 392 B | 153 B | 39.0% |
| app/assets/images/profile/profile-img.jpg | 19.5 KB | 13.2 KB | 67.7% |
| app/assets/images/profile/repos.png | 3.18 KB | 2.86 KB | 89.8% |
| app/assets/images/profile/ribbon-master.png | 8.49 KB | 613 B | 7.0% |
| app/assets/images/profile/score-bar1.png | 3.34 KB | 1.76 KB | 52.8% |
| app/assets/images/profile/side-tweet.png | 386 B | 108 B | 28.0% |
| app/assets/images/profile/skills-header-bg.png | 37.1 KB | 892 B | 2.3% |
| app/assets/images/profile/small-star.png | 193 B | 9 B | 4.7% |
| app/assets/images/profile/social-sprite-original.png | 8.72 KB | 4.24 KB | 48.6% |
| app/assets/images/profile/social-sprite.png | 10.1 KB | 2.98 KB | 29.5% |
| app/assets/images/profile/special-image.jpg | 63 KB | 35 B | 0.1% |
| app/assets/images/profile/team-example.png | 1.61 KB | 276 B | 16.8% |
| app/assets/images/profile/team-panel.png | 1.81 KB | 391 B | 21.1% |
| app/assets/images/profile/tent-trees.png | 11 KB | 37 B | 0.3% |
| app/assets/images/profile/thumb.png | 3.12 KB | 2.8 KB | 89.8% |
| app/assets/images/profile/ticket.png | 2.94 KB | 2.77 KB | 94.1% |
| app/assets/images/profile/white-cross.png | 99 B | 15 B | 15.2% |
| app/assets/images/profile/zig-zag-locked.png | 216 B | 30 B | 13.9% |
| app/assets/images/profile/zig-zag.png | 212 B | 28 B | 13.2% |
| app/assets/images/protip-icons-big.png | 6.59 KB | 4.08 KB | 61.9% |
| app/assets/images/protip.jpg | 62.3 KB | 11 B | 0.0% |
| app/assets/images/protips/action-icons.png | 734 B | 258 B | 35.1% |
| app/assets/images/protips/add-faq-icon.png | 992 B | 34 B | 3.4% |
| app/assets/images/protips/admin-icons.png | 3.2 KB | 2.75 KB | 86.0% |
| app/assets/images/protips/back.png | 1.2 KB | 994 B | 80.7% |
| app/assets/images/protips/close-icon.png | 651 B | 64 B | 9.8% |
| app/assets/images/protips/cross.png | 253 B | 106 B | 41.9% |
| app/assets/images/protips/delete-cross.png | 212 B | 68 B | 32.1% |
| app/assets/images/protips/discuss.png | 1.32 KB | 384 B | 28.5% |
| app/assets/images/protips/edit-cog.png | 431 B | 134 B | 31.1% |
| app/assets/images/protips/expert.png | 564 B | 170 B | 30.1% |
| app/assets/images/protips/faq-icon.png | 803 B | 13 B | 1.6% |
| app/assets/images/protips/format-icons.png | 3.17 KB | 1.78 KB | 56.1% |
| app/assets/images/protips/grid-hr.png | 90 B | 3 B | 3.3% |
| app/assets/images/protips/heart.png | 1.13 KB | 853 B | 74.0% |
| app/assets/images/protips/link-icon.png | 395 B | 94 B | 23.8% |
| app/assets/images/protips/mag.png | 329 B | 91 B | 27.7% |
| app/assets/images/protips/mayor-ribbon.png | 231 B | 50 B | 21.6% |
