When I try to scan any website such as Baidu, the following error occurs. 
Can somebody help me?
[2020-01-18 10:26:37 +0900] Giving up trying to audit: http://www.baidu.com/
[2020-01-18 10:26:37 +0900] Couldn't get a response after 5 tries: Couldn't resolve host name.

Windows 10 Enterprise 64bit
arachni-1.5.1-0.5.12-windows-x86_64

2019-12-27 14:40:55 +0700 --------------------------------------------------------------------------------
ENV:
---
SHELL: "/bin/bash"
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/framework/parts/browser.rb:33:in `new'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/framework/parts/browser.rb:33:in `block in browser_cluster'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/monitor.rb:211:in `mon_synchronize'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/framework/parts/browser.rb:28:in `browser_cluster'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/framework/parts/audit.rb:173:in `audit'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/framework.rb:117:in `block in run'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/utilities.rb:425:in `call'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/utilities.rb:425:in `exception_jail'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/framework.rb:117:in `run'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/rpc/server/framework.rb:156:in `block in run'
[2019-12-27 14:40:55 +0700] 
[2019-12-27 14:40:55 +0700] Parent:
[2019-12-27 14:40:55 +0700] Arachni::RPC::Server::Framework
[2019-12-27 14:40:55 +0700] 
[2019-12-27 14:40:55 +0700] Block:
[2019-12-27 14:40:55 +0700] #<Proc:0x00000002fffe40@/root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/framework.rb:117>
[2019-12-27 14:40:55 +0700] 
[2019-12-27 14:40:55 +0700] Caller:
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/utilities.rb:425:in `exception_jail'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/framework.rb:117:in `run'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/rpc/server/framework.rb:156:in `block in run'
[2019-12-27 14:40:55 +0700] --------------------------------------------------------------------------------

I am using Kali Linux 2019
ruby --version
ruby 2.5.7p206 (2019-10-01 revision 67816) [x86_64-linux-gnu]

What's wrong with archni???
Please help
Hi! I'm using REST API and catch error `{"error":{"Offset":1},"taskid":""}`. But I'm can't find any documentation about this. Can anybody help me understand what happens?
After scanning for 3 days (consuming approx 20GB of my 32GB RAM) arachi CLI segfaulted (probably while generating the report)

 [~] Total: 471
 [+] Without issues: 116
 [-] With issues: 355 ( 75% )
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/rpc/serializer.rb:31: [BUG] Segmentation fault at 0x0077e2d4bd5ef0
ruby 2.2.3p173 (2015-08-18 revision 51636) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0012 p:---- s:0047 e:000046 CFUNC  :dump
c:0011 p:0014 s:0043 e:000041 METHOD /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/rpc/serializer.rb:31
c:0010 p:0016 s:0038 e:000037 METHOD /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/report.rb:170
c:0009 p:0094 s:0033 e:000030 METHOD /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/report.rb:162
c:0008 p:0044 s:0026 e:000025 METHOD /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/ui/cli/framework.rb:395
c:0007 p:0116 s:0020 E:0009d8 METHOD /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/ui/cli/framework.rb:111
c:0006 p:0092 s:0016 E:0018a0 METHOD /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/ui/cli/framework.rb:66 [FINISH]
c:0005 p:---- s:0013 e:000012 CFUNC  :new
c:0004 p:0025 s:0010 e:000009 TOP    /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/bin/arachni:12 [FINISH]
c:0003 p:---- s:0008 e:000007 CFUNC  :load
c:0002 p:0092 s:0004 E:0010c0 EVAL   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/arachni-ui-web/bin/arachni:17 [FINISH]
c:0001 p:0000 s:0002 E:000a60 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/arachni-ui-web/bin/arachni:17:in `<main>'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/arachni-ui-web/bin/arachni:17:in `load'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/bin/arachni:12:in `<top (required)>'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/bin/arachni:12:in `new'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/ui/cli/framework.rb:66:in `initialize'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/ui/cli/framework.rb:111:in `run'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/ui/cli/framework.rb:395:in `generate_reports'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/report.rb:162:in `save'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/report.rb:170:in `to_afr'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/rpc/serializer.rb:31:in `dump'
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/rpc/serializer.rb:31:in `dump'

-- Machine register context ------------------------------------------------
 RIP: 0x00007fe3fbc59ac7 RBP: 0x0000000000000060 RSP: 0x00007ffdee4f2440
 RAX: 0x00007fe2d6001690 RBX: 0x00007fe2d4bd5530 RCX: 0x0000000000000021
 RDX: 0x000077e2d4bd5ee0 RDI: 0x00007fe2d4bd5570 RSI: 0x0000000000000000
  R8: 0x0000000000003fff  R9: 0x00007fe2d55b6c60 R10: 0x0000000000000007
 R11: 0x0000000000000000 R12: 0x00007fe3b8000020 R13: 0x00007fe3b8000040
 R14: 0x00007fe2d4bd5570 R15: 0x0000000000000020 EFL: 0x0000000000010246

-- C level backtrace information -------------------------------------------
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(rb_vm_bugreport+0x5b8) [0x7fe3fc1396b8] vm_dump.c:693
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(rb_bug_context+0xd5) [0x7fe3fbfe92e5] error.c:425
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(sigsegv+0x5a) [0x7fe3fc0b636a] signal.c:879
/lib/x86_64-linux-gnu/libpthread.so.0 [0x7fe3fbf3a510]
/lib/x86_64-linux-gnu/libc.so.6 [0x7fe3fbc59ac7]
/lib/x86_64-linux-gnu/libc.so.6 [0x7fe3fbc59ca7]
/lib/x86_64-linux-gnu/libc.so.6 [0x7fe3fbc5aeb0]
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(ruby_xfree+0x3c) [0x7fe3fc00bdbc] gc.c:7420
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(st_free_table+0x12) [0x7fe3fc0be932] st.c:306
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(gc_sweep_step+0x837) [0x7fe3fc00c707] gc.c:1926
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(objspace_malloc_increase+0xdb) [0x7fe3fc00bbeb] gc.c:3388
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(objspace_xmalloc+0x64) [0x7fe3fc00e9e4] gc.c:7366
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(str_new0+0x137) [0x7fe3fc0c4927] string.c:581
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/msgpack-0.7.0/lib/msgpack/msgpack.so(msgpack_buffer_all_as_string+0x2e) [0x7fe3f543ff3e] buffer.c:544
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/msgpack-0.7.0/lib/msgpack/msgpack.so(MessagePack_pack+0x98) [0x7fe3f5441948] packer_class.c:300
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_call_cfunc_with_frame+0x11a) [0x7fe3fc11f45a] vm_insnhelper.c:1380
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_exec_core+0x30f5) [0x7fe3fc128f05] insns.def:1054
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_exec+0x7b) [0x7fe3fc12e52b] vm.c:1429
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_call0_body+0x1b9) [0x7fe3fc123359] vm_eval.c:180
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(rb_funcallv+0xd3) [0x7fe3fc125973] vm_eval.c:59
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(rb_class_new_instance+0x30) [0x7fe3fc049950] object.c:1856
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_call_cfunc_with_frame+0x11a) [0x7fe3fc11f45a] vm_insnhelper.c:1380
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_call_method+0x4d8) [0x7fe3fc136e28] vm_insnhelper.c:1473
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_exec_core+0x30f5) [0x7fe3fc128f05] insns.def:1054
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_exec+0x7b) [0x7fe3fc12e52b] vm.c:1429
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(rb_iseq_eval+0x16e) [0x7fe3fc13067e] vm.c:1661
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(rb_load_internal0+0x155) [0x7fe3fbff0be5] load.c:614
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(rb_f_load+0x87) [0x7fe3fbff0d97] load.c:643
/home/nils/projects/arachni/arachni-1.5.1-0.5.12/bin/../system/usr/lib/libruby.so.2.2(vm_call_cfunc_with_frame+0x11a) [0x7fe3fc11f45a] vm_insnhelper.c:1380
