I am trying to create a docker image based on this Renjin docker image https://github.com/nuest/renjin-docker to install some R packages. I want to use `ctv` since I want to install all packages in a view. But, I got this problem:

```
> library("ctv")
Could not resolve org.renjin.bioconductor:ctv
Tried:
* https://repo1.maven.org/maven2/org/renjin/bioconductor/ctv/maven-metadata.xml
* https://nexus.bedatadriven.com/content/groups/public/org/renjin/bioconductor/ctv/maven-metadata.xml
Loading required package: utils
Warning messages:
1: In library("ctv") :
  Symbol 'memory.size' is not defined in package 'org.renjin:utils'
2: In library("ctv") :
  Symbol 'object.size' is not defined in package 'org.renjin:utils'
Loaded org.renjin.cran.ctv version 0.8-5-b1.
```

Any idea how to fix this?

Thanks
@akbertram This is the first draft of the implementation.  It compiles and passes the current test suite, but I have yet to write tests for the new functionality, or even try it with my production code, but just wanted to get your feedback.  Would be much appreciated if you could take a look 🙂 

Related to [this issue](https://github.com/bedatadriven/renjin/issues/488#issuecomment-552072872)
Hello Renjin team,

Thanks for this excellent plugin.  I'm using it to take a C export from Matlab for use in a Java project.  However I'm hitting a stumbling block with the large look-up tables it generates in the source.  Running this through the gcc-bridge plugin will give an error like this:

    [ERROR] Failed to execute goal org.renjin:gcc-bridge-maven-plugin:0.9.2594:compile (default) on project matlab-project: Exception compile to class files: Failed to write class com/matlab-project/Consts__: Class file too large! -> [Help 1]

Similarly, 'Method too large' or something similar is given in response to a large static array that is embedded in a function.  If I use default aggregate initalisation (e.g., `const double largeArray[20000] = { 0 }`), it won't elicit any errors.  I had the same outcome with the latest plugin at `0.9.2726` as well as the `0.9.2594` version pointed to by the example project

I'll probably work around this in the short term by making the array mutable and passing the values in from the Java side, but I thought I'd log the issue here in case that's useful to you.

Cheers,
Jarrod
Why is the version **3.5-beta76** downloaded on the download page in the Java Library section, and version **0.9.2627** is downloaded on all other sections (Renjin Studio GUI for all platforms [.jar] and Renjin CLI for Debian / Ubuntu [.deb]).

*By the way, the installation method **"Install via APT" does not work** (the following error is displayed):

```
Err:1 http://packages.renjin.org/repo/apt stable/main i386 renjin all 0.9.2725
  500  Internal Server Error [IP: 64.233.164.121 80]
Err:1 http://packages.renjin.org/repo/apt stable/main i386 renjin all 0.9.2725
  500  Internal Server Error [IP: 64.233.164.121 80]
E: Failed to fetch http://packages.renjin.org/repo/apt/pool/renjin-0.9.2725.deb  500  Internal Server Error [IP: 64.233.164.121 80]
```

Hi

When I try to use the package ctsmr I get the error:
org.renjin.eval.EvalException: Could not find package 'ctsmr'

I have checked your repository with renjin compatible packages, but the ctsmr package is not there. Do you have plans to include it soon?
**When I try to install the "rlang" package (or other packages that require it) in renjin via ubuntu 16.04 the following error is thrown:**

Renjin 0.9.2726
Copyright (C) 2019 The R Foundation for Statistical Computing
Copyright (C) 2019 BeDataDriven
Falling back to pure JVM BLAS libraries.

> library('rlang')

_org.renjin.eval.EvalException: Exception initializing compiled GNU R library class org.renjin.cran.rlang.rlang
	at org.renjin.primitives.packaging.DllInfo.initialize(DllInfo.java:141)
Loaded org.renjin.cran.rlang version 0.4.0-b15.
ERROR: IOException while loading package org.renjin.cran:rlang: Null method handle for symbol 'r_init_library'
org.renjin.eval.EvalException: Null method handle for symbol 'r_init_library'
	at org.renjin.eval.Context.evaluateCall(Context.java:416)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluate(Context.java:198)
	at org.renjin.sexp.Closure.doApply(Closure.java:98)
	at org.renjin.eval.ClosureDispatcher.apply(ClosureDispatcher.java:80)
	at org.renjin.eval.ClosureDispatcher.applyClosure(ClosureDispatcher.java:50)
	at org.renjin.sexp.Closure.apply(Closure.java:83)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.packaging.NamespaceRegistry.load(NamespaceRegistry.java:177)
	at org.renjin.primitives.packaging.NamespaceRegistry.getNamespace(NamespaceRegistry.java:139)
	at org.renjin.primitives.packaging.NamespaceRegistry.getNamespace(NamespaceRegistry.java:110)
	at org.renjin.primitives.packaging.Packages.library(Packages.java:39)
	at org.renjin.primitives.R$primitive$library.doApply(R$primitive$library.java:73)
	at org.renjin.primitives.R$primitive$library.apply(R$primitive$library.java:34)
	at org.renjin.primitives.special.InternalFunction.apply(InternalFunction.java:45)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluate(Context.java:198)
	at org.renjin.sexp.Closure.doApply(Closure.java:98)
	at org.renjin.eval.ClosureDispatcher.apply(ClosureDispatcher.java:80)
	at org.renjin.eval.ClosureDispatcher.applyClosure(ClosureDispatcher.java:50)
	at org.renjin.sexp.Closure.apply(Closure.java:83)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluateExpressionVector(Context.java:390)
	at org.renjin.eval.Context.evaluate(Context.java:280)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.repl.JlineRepl.readExpression(JlineRepl.java:244)
	at org.renjin.repl.JlineRepl.run(JlineRepl.java:130)
	at org.renjin.cli.Main.startInteractive(Main.java:130)
	at org.renjin.cli.Main.run(Main.java:115)
	at org.renjin.cli.Main.main(Main.java:82)
Caused by: java.lang.NullPointerException: Null method handle for symbol 'r_init_library'
	at org.renjin.primitives.packaging.DllSymbol.<init>(DllSymbol.java:61)
	at org.renjin.primitives.packaging.DllSymbol.fromSexp(DllSymbol.java:144)
	at org.renjin.primitives.Native.findMethod(Native.java:536)
	at org.renjin.primitives.Native.redotCall(Native.java:364)
	at org.renjin.primitives.R$primitive$$Call.apply(R$primitive$$Call.java:62)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	... 44 more
  at library()
Caused by:  at .onLoad()
  at library()
Caused by:java.lang.NullPointerException: Null method handle for symbol 'r_init_library'
	at org.renjin.primitives.packaging.DllSymbol.<init>(DllSymbol.java:61)
	at org.renjin.primitives.packaging.DllSymbol.fromSexp(DllSymbol.java:144)
	at org.renjin.primitives.Native.findMethod(Native.java:536)
	at org.renjin.primitives.Native.redotCall(Native.java:364)
	at org.renjin.primitives.R$primitive$$Call.apply(R$primitive$$Call.java:62)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluate(Context.java:198)
	at org.renjin.sexp.Closure.doApply(Closure.java:98)
	at org.renjin.eval.ClosureDispatcher.apply(ClosureDispatcher.java:80)
	at org.renjin.eval.ClosureDispatcher.applyClosure(ClosureDispatcher.java:50)
	at org.renjin.sexp.Closure.apply(Closure.java:83)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.packaging.NamespaceRegistry.load(NamespaceRegistry.java:177)
	at org.renjin.primitives.packaging.NamespaceRegistry.getNamespace(NamespaceRegistry.java:139)
	at org.renjin.primitives.packaging.NamespaceRegistry.getNamespace(NamespaceRegistry.java:110)
	at org.renjin.primitives.packaging.Packages.library(Packages.java:39)
	at org.renjin.primitives.R$primitive$library.doApply(R$primitive$library.java:73)
	at org.renjin.primitives.R$primitive$library.apply(R$primitive$library.java:34)
	at org.renjin.primitives.special.InternalFunction.apply(InternalFunction.java:45)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluate(Context.java:198)
	at org.renjin.sexp.Closure.doApply(Closure.java:98)
	at org.renjin.eval.ClosureDispatcher.apply(ClosureDispatcher.java:80)
	at org.renjin.eval.ClosureDispatcher.applyClosure(ClosureDispatcher.java:50)
	at org.renjin.sexp.Closure.apply(Closure.java:83)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluateExpressionVector(Context.java:390)
	at org.renjin.eval.Context.evaluate(Context.java:280)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.repl.JlineRepl.readExpression(JlineRepl.java:244)
	at org.renjin.repl.JlineRepl.run(JlineRepl.java:130)
	at org.renjin.cli.Main.startInteractive(Main.java:130)
	at org.renjin.cli.Main.run(Main.java:115)
	at org.renjin.cli.Main.main(Main.java:82)_

**When trying to use the Renjin Studio GUI, the following error is displayed:**
Renjin 0.9.2726
Copyright (C) 2019 The R Foundation for Statistical Computing
Copyright (C) 2019 BeDataDriven

> library('rlang')

_Error: IOException while loading package org.renjin.cran:rlang: Null method handle for symbol 'r_init_library'_


**Just in case, the jdk version:**

> alex@alex-VirtualBox:~$ java -version
> openjdk version "1.8.0_222"
> OpenJDK Runtime Environment (build 1.8.0_222-8u222-b10-1ubuntu1~16.04.1-b10)
> OpenJDK 64-Bit Server VM (build 25.222-b10, mixed mode)
* getNamespaceInfo returns names instead of an environment
* .getNamespaceInfo is relies on GNU R internals and needs to be replaced or updated
* getExportedValue relies on .getNamespaceInfo
Hi,

first of all I'd like to thank you for creating this amazing framework. 
Apparently I've got some problem with generating violin plot via ggplot2 library and saving it as svg or png file. The output of plot is blank white image (even with sample data) and `EEK! colSums.computeMeans() called through getElementAsDouble()` message on console. 

Code sample I am trying to run:
`RenjinScriptEngineFactory factory = new RenjinScriptEngineFactory();`
`ScriptEngine engine = factory.getScriptEngine();`
`engine.eval("library(ggplot2)");`
`engine.eval("png()");`
`engine.eval("ggplot(ToothGrowth, aes(supp, len)) + geom_violin()");`
`engine.eval("dev.off()");`

I am using:
Renjin Script Engine 3.5:beta-72 (it's not working also on previous versions- problems with dependencies)
ggplot2 3.2.0-b8 
Java 8


Thanks for your help!

EDIT: I also tried integrating with vioplot and violinmplot but command `library(vioplot) or library(violinmplot)` generates exception related to one of internal dependencies.
Hi All,

I get  `org.renjin.eval.EvalException: object 'R__valid_stm' not found`  error while evaluating R script. I use ;

- renjin-script-engine-0.9.2726-jar-with-dependencies.jar
- slam-0.1-32-b234.jar

I tried other versions of the engine and slam package, however all of them were unsuccessful. Can you give me advice to tackle this issue?



This is a coming soon in R >= 3.6.0

References:

+ https://github.com/wch/r-source/commit/586c81aef5235dd0eedfd89d478ee82fd4a4b5b9

+ https://r.789695.n4.nabble.com/What-is-the-best-way-to-determine-the-version-of-an-rds-td4758243.html
