I'v downloaded source file (xmrig-5.5.1.tar.gz) and encountered the following error when I executing the command "cmake ." Thanks a lot if you could appoint something in my operation process.(OS: ubuntu _18.04.3)_

**panyi@panyi-desktop:~/xmrig-5.5.1$ cmake .
CMake Error at /usr/share/cmake-3.10/Modules/FindPackageHandleStandardArgs.cmake:137 (message):
  Could NOT find HWLOC (missing: HWLOC_LIBRARY HWLOC_INCLUDE_DIR)
Call Stack (most recent call first):
  /usr/share/cmake-3.10/Modules/FindPackageHandleStandardArgs.cmake:378 (_FPHSA_FAILURE_MESSAGE)
  cmake/FindHWLOC.cmake:25 (find_package_handle_standard_args)
  src/backend/cpu/cpu.cmake:30 (find_package)
  src/backend/backend.cmake:1 (include)
  CMakeLists.txt:37 (include)**

Running on an Android device, the arm 64-bit system can be compiled successfully, but the arm 32-bit system cannot, which is why
I want to ask. If CPU have L2 2MB cache XMRig will use for mining L2 and L3 cache?
In the issue Intel Xeon e5-1680 v2 has 13 (L2 - 2MB, L3 - 25MB cache) possible threads for mining? 
CPU works great but not GPU

```
error CL_MEM_OBJECT_ALLOCATION_FAILURE when calling clCreateBuffer with buffer size 2181038080
[2020-01-13 14:40:30.264]  ocl  error CL_MEM_OBJECT_ALLOCATION_FAILURE when calling clCreateBuffer with buffer size 2181038080
[2020-01-13 14:40:30.270]  ocl  error CL_INVALID_BUFFER_SIZE when calling clCreateBuffer with buffer size 269129728
[2020-01-13 14:40:30.270]  ocl  thread #0 failed with error CL_INVALID_BUFFER_SIZE
[2020-01-13 14:40:30.270]  ocl  thread #0 self-test failed
[2020-01-13 14:40:30.286]  ocl  error CL_INVALID_BUFFER_SIZE when calling clCreateBuffer with buffer size 269129728
[2020-01-13 14:40:30.286]  ocl  thread #1 failed with error CL_INVALID_BUFFER_SIZE
[2020-01-13 14:40:30.286]  ocl  thread #1 self-test failed
```
VGA compatible controller: Advanced Micro Devices, Inc. [AMD/ATI] Raven Ridge [Radeon Vega Series / Radeon Vega Mobile Series] (rev c4)
```
 lsmod | grep amdgpu
amdgpu               5132288  32
gpu_sched              36864  1 amdgpu
i2c_algo_bit           16384  1 amdgpu
ttm                   122880  1 amdgpu
drm_kms_helper        212992  1 amdgpu
drm                   520192  14 gpu_sched,drm_kms_helper,amdgpu,ttm
```


clinfo
```
xmrig]# clinfo 
Number of platforms                               2
    Support is emulated in software               No
    Correctly-rounded divide and sqrt operations  Yes
  Double-precision Floating-point support         (cl_khr_fp64)
    Denormals                                     Yes
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 Yes
    Round to infinity                             Yes
    IEEE754-2008 fused multiply-add               Yes
    Support is emulated in software               No
  Address bits                                    64, Little-Endian
  Global memory size                              912680548 (870.4MiB)
  Global free memory (AMD)                        823609 (804.3MiB)
  Global memory channels (AMD)                    4
  Global memory banks per channel (AMD)           4
  Global memory bank width (AMD)                  256 bytes
  Error Correction support                        No
  Max memory allocation                           228170137 (217.6MiB)
  Unified memory for Host and Device              Yes
  Shared Virtual Memory (SVM) capabilities        (core)
    Coarse-grained buffer sharing                 Yes
    Fine-grained buffer sharing                   Yes
    Fine-grained system sharing                   No
    Atomics                                       No
  Minimum alignment for any data type             128 bytes
  Alignment of base address                       2048 bits (256 bytes)
  Preferred alignment for atomics                 
    SVM                                           0 bytes
    Global                                        0 bytes
    Local                                         0 bytes
  Max size for global variable                    205352960 (195.8MiB)
  Preferred total size of global vars             912680548 (870.4MiB)
  Global Memory cache type                        Read/Write
  Global Memory cache size                        16384 (16KiB)
  Global Memory cache line size                   64 bytes
  Image support                                   Yes
    Max number of samplers per kernel             16
    Max size for 1D images from buffer            134217728 pixels
    Max 1D or 2D image array size                 2048 images
    Base address alignment for 2D image buffers   256 bytes
    Pitch alignment for 2D image buffers          256 pixels
    Max 2D image size                             16384x16384 pixels
    Max 3D image size                             2048x2048x2048 pixels
    Max number of read image args                 128
    Max number of write image args                64
    Max number of read/write image args           64
  Max number of pipe args                         16
  Max active pipe reservations                    16
  Max pipe packet size                            228170137 (217.6MiB)
  Local memory type                               Local
  Local memory size                               65536 (64KiB)
  Local memory syze per CU (AMD)                  65536 (64KiB)
  Local memory banks (AMD)                        32
  Max number of constant args                     8
  Max constant buffer size                        228170137 (217.6MiB)
  Preferred constant buffer size (AMD)            16384 (16KiB)
  Max size of kernel argument                     1024
  Queue properties (on host)                      
    Out-of-order execution                        No
    Profiling                                     Yes
  Queue properties (on device)                    
    Out-of-order execution                        Yes
    Profiling                                     Yes
    Preferred size                                262144 (256KiB)
    Max size                                      8388608 (8MiB)
  Max queues on device                            1
  Max events on device                            1024
  Prefer user sync for interop                    Yes
  Number of P2P devices (AMD)                     0
  P2P devices (AMD)                               (n/a)
  Profiling timer resolution                      1ns
  Profiling timer offset since Epoch (AMD)        1578921925306455086ns (Mon Jan 13 14:25:25 2020)
  Execution capabilities                          
    Run OpenCL kernels                            Yes
    Run native kernels                            No
    Thread trace supported (AMD)                  Yes
    Number of async queues (AMD)                  4
    Max real-time compute queues (AMD)            0
    Max real-time compute units (AMD)             0
    SPIR versions                                 1.2
  printf() buffer size                            4194304 (4MiB)
  Built-in kernels                                (n/a)
  Device Extensions                               cl_khr_fp64 cl_amd_fp64 cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_fp16 cl_khr_gl_sharing cl_khr_gl_depth_images cl_amd_device_attribute_query cl_amd_vec3 cl_amd_printf cl_amd_media_ops cl_amd_media_ops2 cl_amd_popcnt cl_khr_image2d_from_buffer cl_khr_spir cl_khr_subgroups cl_khr_gl_event cl_khr_depth_images cl_khr_mipmap_image cl_khr_mipmap_image_writes cl_amd_copy_buffer_p2p 

  Platform Name                                   Clover
Number of devices                                 1
  Device Name                                     AMD RAVEN (DRM 3.35.0, 5.4.10-arch1-1, LLVM 9.0.1)
  Device Vendor                                   AMD
  Device Vendor ID                                0x1002
  Device Version                                  OpenCL 1.1 Mesa 19.3.2
  Driver Version                                  19.3.2
  Device OpenCL C Version                         OpenCL C 1.1 
  Device Type                                     GPU
  Device Profile                                  FULL_PROFILE
  Device Available                                Yes
  Compiler Available                              Yes
  Max compute units                               8
  Max clock frequency                             1100MHz
  Max work item dimensions                        3
  Max work item sizes                             256x256x256
  Max work group size                             256
  Preferred work group size multiple              64
  Preferred / native vector sizes                 
    char                                                16 / 16      
    short                                                8 / 8       
    int                                                  4 / 4       
    long                                                 2 / 2       
    half                                                 8 / 8        (cl_khr_fp16)
    float                                                4 / 4       
    double                                               2 / 2        (cl_khr_fp64)
  Half-precision Floating-point support           (cl_khr_fp16)
    Denormals                                     No
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 No
    Round to infinity                             No
    IEEE754-2008 fused multiply-add               No
    Support is emulated in software               No
  Single-precision Floating-point support         (core)
    Denormals                                     No
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 No
    Round to infinity                             No
    IEEE754-2008 fused multiply-add               No
    Support is emulated in software               No
    Correctly-rounded divide and sqrt operations  No
  Double-precision Floating-point support         (cl_khr_fp64)
    Denormals                                     Yes
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 Yes
    Round to infinity                             Yes
    IEEE754-2008 fused multiply-add               Yes
    Support is emulated in software               No
  Address bits                                    64, Little-Endian
  Global memory size                              3221225472 (3GiB)
  Error Correction support                        No
  Max memory allocation                           2254857830 (2.1GiB)
  Unified memory for Host and Device              No
  Minimum alignment for any data type             128 bytes
  Alignment of base address                       32768 bits (4096 bytes)
  Global Memory cache type                        None
  Image support                                   No
  Local memory type                               Local
  Local memory size                               32768 (32KiB)
  Max number of constant args                     16
  Max constant buffer size                        2147483647 (2GiB)
  Max size of kernel argument                     1024
  Queue properties                                
    Out-of-order execution                        No
    Profiling                                     Yes
  Profiling timer resolution                      0ns
  Execution capabilities                          
    Run OpenCL kernels                            Yes
    Run native kernels                            No
  Device Extensions                               cl_khr_byte_addressable_store cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_fp64 cl_khr_fp16


NULL platform behavior
  clGetPlatformInfo(NULL, CL_PLATFORM_NAME, ...)  AMD Accelerated Parallel Processing
  clGetDeviceIDs(NULL, CL_DEVICE_TYPE_ALL, ...)   Success [AMD]
  clCreateContext(NULL, ...) [default]            Success [AMD]
  clCreateContext(NULL, ...) [other]              Success [MESA]
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_DEFAULT)  Success (1)
    Platform Name                                 AMD Accelerated Parallel Processing
    Device Name                                   gfx902
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_CPU)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_GPU)  Success (1)
    Platform Name                                 AMD Accelerated Parallel Processing
    Device Name                                   gfx902
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_ACCELERATOR)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_CUSTOM)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_ALL)  Success (1)
    Platform Name                                 AMD Accelerated Parallel Processing
    Device Name                                   gfx902

ICD loader properties
  ICD loader Name                                 OpenCL ICD Loader
  ICD loader Vendor                               OCL Icd free software
  ICD loader Version                              2.2.12
  ICD loader Profile                              OpenCL 2.2
```

xmrig.conf

```
   "api": {
        "id": null,
        "worker-id": null
    },
    "http": {
        "enabled": false,
        "host": "127.0.0.1",
        "port": 0,
        "access-token": null,
        "restricted": true
    },
    "autosave": true,
    "background": false,
    "colors": true,
    "randomx": {
        "init": -1,
        "mode": "auto",
        "1gb-pages": false,
        "rdmsr": true,
        "wrmsr": true,
        "numa": true
    },
    "cpu": {
        "enabled": true,
        "huge-pages": true,
        "hw-aes": null,
        "priority": null,
        "memory-pool": false,
        "yield": true,
        "asm": true,
        "argon2-impl": null,
        "argon2": [0, 1, 2, 3, 4, 5, 6, 7],
        "cn": [
            [1, 0],
            [1, 2]
        ],
        "cn-heavy": [
            [1, 0]
        ],
        "cn-lite": [
            [1, 0],
            [1, 2],
            [1, 4],
            [1, 6]
        ],
        "cn-pico": [
            [2, 0],
            [2, 1],
            [2, 2],
            [2, 3],
            [2, 4],
            [2, 5],
            [2, 6],
            [2, 7]
        ],
        "cn/gpu": [0, 1, 2, 3, 4, 5, 6, 7],
        "rx": [0, 2],
        "rx/arq": [0, 1, 2, 3, 4, 5, 6, 7],
        "rx/wow": [0, 2, 4, 6],
        "cn/0": false,
        "cn-lite/0": false
    },
    "opencl": {
        "enabled": true,
        "cache": true,
        "loader": null,
        "platform": "AMD",
        "cn/gpu": [
            {
                "index": 1,
                "intensity": 400,
                "worksize": 8,
                "threads": [-1],
                "unroll": 1
            }
        ],
        "rx": [
            {
                "index": 0,
                "intensity": 128,
                "worksize": 8,
                "threads": [-1, -1],
                "bfactor": 6,
                "gcn_asm": false,
                "dataset_host": true
            }
        ],
        "cn/0": false,
        "cn-lite/0": false
    },
    "cuda": {
        "enabled": false,
        "loader": null,
        "nvml": true,
        "cn/0": false,
        "cn-lite/0": false
    },
    "donate-level": 5,
    "donate-over-proxy": 1,
    "log-file": null,
    "pools": [
        {
            "algo": null,
            "coin": null,
            "url": "gulf.moneroocean.stream:10001",
            "user": "4AYprKT26fnZYdY1JjKLMR2K7zmCQhe9i5bn5oMV4VtEYvjiFhhXLVq8iycHRLTr6cD3oVSq19Yrx4JfmuuaU453M8GzTKb",
            "pass": "rek2elmasca:email",
            "rig-id": null,
            "nicehash": false,
            "keepalive": false,
            "enabled": true,
            "tls": false,
            "tls-fingerprint": null,
            "daemon": false,
            "self-select": null
        }
    ],
    "print-time": 60,
    "health-print-time": 60,
    "retries": 5,
    "retry-pause": 5,
    "syslog": false,
    "user-agent": null,
    "verbose": 0,
    "watch": true
}
```

Hi, i have been struggling with my setup but i cannot figure it out properly i guess, i saw a hashrate of 16 Kh/s over at monero benchmarks using a Threadripper 2990WX as the one i own, locked at 3 GHz

I cannot get past my hashrate above 10300 h/s no matter what i do, i saw it working once at 11000 h/s, but trying to improve i broke it down and never reached that performance again

i have tried with B-Die RAM up to 3200 Mhz, but it's even worse..

My main concern is that the xmrig (latest version - 5.5.0.) seems to works best with 18 threads, if i add anymore threads to the json config it will drop the hashrate, i tried everything i could figure out, i'm with tight timings from Rzyen Calculator already, but my guess is there must be something wrong in my JSON configuration

Any tip?   
Needed for (at least MacPorts based) macOs builds.
Is it still possible to mine with "not enough memory for RandomX dataset" ?  or will it not work? 
**Config.json**
```
{
  "pools": [
    {
      "coin": "monero",
      "url": "xmr-eu1.nanopool.org:14433",
      "tls": true,
      "user": "",
      "pass": "x"
    }
  ],
  "watch": false,
  "autosave": false,
  "cuda": {"enabled": false},
  "opencl": {"enabled": false},
  "randomx": {"init": 1},
  "cpu": {"*": {"threads": 0}}
}
```

**Output (threads: 0):**
```
 * ABOUT        XMRig/5.5.0 MSVC/2019
 * LIBS         libuv/1.34.0 OpenSSL/1.1.1d hwloc/2.1.0
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz (2) x64 AES
                L2:16.0 MB L3:22.0 MB 16C/32T NUMA:2
 * MEMORY       2.2/63.7 GB (3%)
 * DONATE       5%
 * ASSEMBLY     auto:intel
 * POOL #1      xmr-eu1.nanopool.org:14433 coin monero
 * COMMANDS     'h' hashrate, 'p' pause, 'r' resume
[2020-01-09 10:42:41.343]  net  use pool xmr-eu1.nanopool.org:14433 TLSv1.2 51.15.65.182
[2020-01-09 10:42:41.345]  net  fingerprint (SHA-256): "c38886efdee542ebd99801b75c75d3498d97978bbcdec07c7271cb19729e014f"
[2020-01-09 10:42:41.345]  net  new job from xmr-eu1.nanopool.org:14433 diff 480045 algo rx/0 height 2007111
[2020-01-09 10:42:41.413]  msr  register values for "intel" preset has been set successfully (67 ms)
[2020-01-09 10:42:41.413]  rx   init datasets algo rx/0 (1 threads) seed 777ae6a98aeff256...
[2020-01-09 10:42:41.437]  rx   #1 allocated 2080 MB huge pages 100% (23 ms)
[2020-01-09 10:42:41.473]  rx   #0 allocated 2080 MB huge pages 100% (59 ms)
[2020-01-09 10:42:41.479]  rx   #0 allocated  256 MB huge pages 100% +JIT (5 ms)
[2020-01-09 10:42:41.480]  rx   -- allocated 4416 MB huge pages 100% 2208/2208 (66 ms)
[2020-01-09 10:42:49.575]  net  new job from xmr-eu1.nanopool.org:14433 diff 480045 algo rx/0 height 2007111
[2020-01-09 10:43:27.047]  rx   #0 dataset ready (45567 ms)
[2020-01-09 10:43:27.550]  rx   #1 dataset ready (502 ms)
[2020-01-09 10:43:27.550]  cpu  use profile  rx  (16 threads) scratchpad 2048 KB
[2020-01-09 10:43:28.021]  cpu  READY threads 16/16 (16) huge pages 100% 16/16 memory 32768 KB (470 ms)
[2020-01-09 10:43:42.249]  net  new job from xmr-eu1.nanopool.org:14433 diff 480045 algo rx/0 height 2007112
[2020-01-09 10:44:03.441]  net  new job from xmr-eu1.nanopool.org:14433 diff 480045 algo rx/0 height 2007113
[2020-01-09 10:44:10.894]  cpu  accepted (1/0) diff 480045 (192 ms)
[2020-01-09 10:44:18.354]  cpu  accepted (2/0) diff 480045 (186 ms)
[2020-01-09 10:44:29.254] speed 10s/60s/15m 7473.6 7473.8 n/a H/s max 7477.7 H/s
```
Now we begin to change the threads parameter and we see that from 1 to 8 the hashrate is growing as expected. With a further increase to 16, the hash rate drops to 2455, although with an automatic configuration with 16 threads it reaches 7473:

```
0  7473
1  436
2  1181
4  1696
6  2974
8  3125
10 3179
12 2764
14 2631
16 2455
```

I have 64 rigs running on ubuntu with Intel(R) Celeron(R) CPU G3930 @ 2.90GHz and G3900
and 4 from them are producing such error (others work fine).
Screenshot: http://prntscr.com/qktr35
So pool ban my ip because of bad shares. How can I fix this trouble?
I used to get 100% cpu usage with 4 cores before but all of a sudden I'm getting half the hashrate. I tried different affinity settings, got 100% again but it got lowered just like the first time, lastly I didn't set affinity and I'm getting 80% at best.

My config file:

    "cpu": {
        "enabled": true,
        "huge-pages": true,
        "hw-aes": null,
        "priority": 5,
        "yield": false,
        "memory-pool": false,
        "argon2-impl": null,
        "argon2": [0],
        "rx": [-1,-1,-1,-1],

lscpu:

```
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz
Stepping:              1
CPU MHz:               2300.220
BogoMIPS:              4600.10
Hypervisor vendor:     Xen
Virtualization type:   full
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              46080K
NUMA node0 CPU(s):     0-15
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat p                                                           se36 clflush mmx fxsr sse sse2 ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl                                                            xtopology cpuid pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_de                                                           adline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm cpuid_fault invpcid_single p                                                           ti fsgsbase bmi1 avx2 smep bmi2 erms invpcid xsaveopt
```
